etngrp_src,geslacht_src,lft_src,etngrp_dst,geslacht_dst,lft_dst,n
Overig,Vrouw,"[0,20)",Marokkaans,Man,"[20,30)",40
Overig,Vrouw,"[0,20)",Marokkaans,Man,"[30,40)",90
Overig,Vrouw,"[0,20)",Marokkaans,Man,"[40,50)",110
Overig,Vrouw,"[0,20)",Marokkaans,Man,"[50,60)",50
Overig,Vrouw,"[0,20)",Marokkaans,Vrouw,"[0,20)",50
Overig,Vrouw,"[0,20)",Marokkaans,Vrouw,"[20,30)",30
Overig,Vrouw,"[0,20)",Marokkaans,Vrouw,"[30,40)",70
Overig,Vrouw,"[0,20)",Marokkaans,Vrouw,"[40,50)",40
Overig,Vrouw,"[0,20)",Overig,Man,"[0,20)",13960
Overig,Vrouw,"[0,20)",Overig,Man,"[20,30)",1300
Overig,Vrouw,"[0,20)",Overig,Man,"[30,40)",4900
Overig,Vrouw,"[0,20)",Overig,Man,"[40,50)",6940
Overig,Vrouw,"[0,20)",Overig,Man,"[50,60)",2840
Overig,Vrouw,"[0,20)",Overig,Man,"[60,70)",580
Overig,Vrouw,"[0,20)",Overig,Man,"[70,80)",30
Overig,Vrouw,"[0,20)",Overig,Vrouw,"[0,20)",13420
Overig,Vrouw,"[0,20)",Overig,Vrouw,"[20,30)",2600
Overig,Vrouw,"[0,20)",Overig,Vrouw,"[30,40)",8500
Overig,Vrouw,"[0,20)",Overig,Vrouw,"[40,50)",17180
Overig,Vrouw,"[0,20)",Overig,Vrouw,"[50,60)",2050
Overig,Vrouw,"[0,20)",Overig,Vrouw,"[60,70)",140
Overig,Vrouw,"[0,20)",Surinaams,Man,"[0,20)",40
Overig,Vrouw,"[0,20)",Surinaams,Man,"[20,30)",40
Overig,Vrouw,"[0,20)",Surinaams,Man,"[30,40)",110
Overig,Vrouw,"[0,20)",Surinaams,Man,"[40,50)",100
Overig,Vrouw,"[0,20)",Surinaams,Man,"[50,60)",60
Overig,Vrouw,"[0,20)",Surinaams,Vrouw,"[0,20)",40
Overig,Vrouw,"[0,20)",Surinaams,Vrouw,"[20,30)",60
Overig,Vrouw,"[0,20)",Surinaams,Vrouw,"[30,40)",150
Overig,Vrouw,"[0,20)",Surinaams,Vrouw,"[40,50)",110
Overig,Vrouw,"[0,20)",Surinaams,Vrouw,"[50,60)",20
Overig,Vrouw,"[0,20)",Turks,Man,"[0,20)",20
Overig,Vrouw,"[0,20)",Turks,Man,"[30,40)",70
Overig,Vrouw,"[0,20)",Turks,Man,"[40,50)",130
Overig,Vrouw,"[0,20)",Turks,Man,"[50,60)",10
Overig,Vrouw,"[0,20)",Turks,Vrouw,"[0,20)",20
Overig,Vrouw,"[0,20)",Turks,Vrouw,"[20,30)",10
Overig,Vrouw,"[0,20)",Turks,Vrouw,"[30,40)",30
Overig,Vrouw,"[20,30)",Autochtoon,Man,"[0,20)",330
Overig,Vrouw,"[20,30)",Autochtoon,Man,"[20,30)",5630
Overig,Vrouw,"[20,30)",Autochtoon,Man,"[30,40)",3250
Overig,Vrouw,"[20,30)",Autochtoon,Man,"[40,50)",1740
Overig,Vrouw,"[20,30)",Autochtoon,Man,"[50,60)",280
Overig,Vrouw,"[20,30)",Autochtoon,Man,"[60,70)",3110
Overig,Vrouw,"[20,30)",Autochtoon,Vrouw,"[0,20)",360
Overig,Vrouw,"[20,30)",Autochtoon,Vrouw,"[20,30)",1600
Overig,Vrouw,"[20,30)",Autochtoon,Vrouw,"[30,40)",140
Overig,Vrouw,"[20,30)",Autochtoon,Vrouw,"[40,50)",80
Overig,Vrouw,"[20,30)",Autochtoon,Vrouw,"[50,60)",420
Overig,Vrouw,"[20,30)",Autochtoon,Vrouw,"[60,70)",160
Overig,Vrouw,"[20,30)",Marokkaans,Man,"[20,30)",60
Overig,Vrouw,"[20,30)",Marokkaans,Man,"[30,40)",80
Overig,Vrouw,"[20,30)",Marokkaans,Man,"[50,60)",10
Overig,Vrouw,"[20,30)",Overig,Man,"[0,20)",4400
Overig,Vrouw,"[20,30)",Overig,Man,"[20,30)",28130
Overig,Vrouw,"[20,30)",Overig,Man,"[30,40)",45170
Overig,Vrouw,"[20,30)",Overig,Man,"[40,50)",680
Overig,Vrouw,"[20,30)",Overig,Man,"[50,60)",3720
Overig,Vrouw,"[20,30)",Overig,Man,"[60,70)",600
Overig,Vrouw,"[20,30)",Overig,Man,"[70,80)",30
Overig,Vrouw,"[20,30)",Overig,Vrouw,"[0,20)",2600
Overig,Vrouw,"[20,30)",Overig,Vrouw,"[20,30)",2110
Overig,Vrouw,"[20,30)",Overig,Vrouw,"[30,40)",340
Overig,Vrouw,"[20,30)",Overig,Vrouw,"[40,50)",7210
Overig,Vrouw,"[20,30)",Overig,Vrouw,"[50,60)",1600
Overig,Vrouw,"[20,30)",Overig,Vrouw,"[60,70)",450
Overig,Vrouw,"[20,30)",Surinaams,Man,"[0,20)",20
Overig,Vrouw,"[20,30)",Surinaams,Man,"[20,30)",140
Overig,Vrouw,"[20,30)",Surinaams,Man,"[30,40)",70
Overig,Vrouw,"[20,30)",Surinaams,Man,"[40,50)",10
Overig,Vrouw,"[20,30)",Surinaams,Vrouw,"[0,20)",30
Overig,Vrouw,"[20,30)",Surinaams,Vrouw,"[20,30)",10
Overig,Vrouw,"[20,30)",Turks,Man,"[20,30)",60
Overig,Vrouw,"[20,30)",Turks,Man,"[30,40)",50
Overig,Vrouw,"[20,30)",Turks,Vrouw,"[20,30)",20
Overig,Vrouw,"[30,40)",Autochtoon,Man,"[0,20)",1860
Overig,Vrouw,"[30,40)",Autochtoon,Man,"[20,30)",410
Overig,Vrouw,"[30,40)",Autochtoon,Man,"[30,40)",11050
Overig,Vrouw,"[30,40)",Autochtoon,Man,"[40,50)",4410
Overig,Vrouw,"[30,40)",Autochtoon,Man,"[50,60)",960
Overig,Vrouw,"[30,40)",Autochtoon,Man,"[60,70)",50
Overig,Vrouw,"[30,40)",Autochtoon,Vrouw,"[0,20)",1910
Overig,Vrouw,"[30,40)",Autochtoon,Vrouw,"[20,30)",140
Overig,Vrouw,"[30,40)",Autochtoon,Vrouw,"[30,40)",1200
Overig,Vrouw,"[30,40)",Autochtoon,Vrouw,"[40,50)",130
Overig,Vrouw,"[30,40)",Autochtoon,Vrouw,"[60,70)",60
Overig,Vrouw,"[30,40)",Marokkaans,Man,"[0,20)",40
Overig,Vrouw,"[30,40)",Marokkaans,Man,"[20,30)",10
Overig,Vrouw,"[30,40)",Marokkaans,Man,"[30,40)",280
Overig,Vrouw,"[30,40)",Marokkaans,Man,"[40,50)",120
Overig,Vrouw,"[30,40)",Marokkaans,Vrouw,"[0,20)",50
Overig,Vrouw,"[30,40)",Overig,Man,"[0,20)",9620
Overig,Vrouw,"[30,40)",Overig,Man,"[20,30)",4040
Overig,Vrouw,"[30,40)",Overig,Man,"[30,40)",449440
Overig,Vrouw,"[30,40)",Overig,Man,"[40,50)",34070
Overig,Vrouw,"[30,40)",Overig,Man,"[50,60)",2520
Overig,Vrouw,"[30,40)",Overig,Man,"[60,70)",240
Overig,Vrouw,"[30,40)",Overig,Man,"[70,80)",10
Overig,Vrouw,"[30,40)",Overig,Vrouw,"[0,20)",8500
Overig,Vrouw,"[30,40)",Overig,Vrouw,"[20,30)",340
Overig,Vrouw,"[30,40)",Overig,Vrouw,"[30,40)",243990
Overig,Vrouw,"[30,40)",Overig,Vrouw,"[40,50)",40
Overig,Vrouw,"[30,40)",Overig,Vrouw,"[50,60)",560
Overig,Vrouw,"[30,40)",Overig,Vrouw,"[60,70)",210
Overig,Vrouw,"[30,40)",Surinaams,Man,"[0,20)",60
Overig,Vrouw,"[30,40)",Surinaams,Man,"[20,30)",40
Overig,Vrouw,"[30,40)",Surinaams,Man,"[30,40)",310
Overig,Vrouw,"[30,40)",Surinaams,Man,"[40,50)",90
Overig,Vrouw,"[30,40)",Surinaams,Vrouw,"[0,20)",50
Overig,Vrouw,"[30,40)",Turks,Man,"[0,20)",10
Overig,Vrouw,"[30,40)",Turks,Man,"[30,40)",160
Overig,Vrouw,"[30,40)",Turks,Man,"[40,50)",1940
Overig,Vrouw,"[40,50)",Autochtoon,Man,"[0,20)",1810
Overig,Vrouw,"[40,50)",Autochtoon,Man,"[20,30)",80
Overig,Vrouw,"[40,50)",Autochtoon,Man,"[30,40)",1840
Overig,Vrouw,"[40,50)",Autochtoon,Man,"[40,50)",6460
Overig,Vrouw,"[40,50)",Autochtoon,Man,"[50,60)",7990
Overig,Vrouw,"[40,50)",Autochtoon,Man,"[60,70)",1120
Overig,Vrouw,"[40,50)",Autochtoon,Vrouw,"[0,20)",1560
Overig,Vrouw,"[40,50)",Autochtoon,Vrouw,"[20,30)",80
Overig,Vrouw,"[40,50)",Autochtoon,Vrouw,"[30,40)",40
Overig,Vrouw,"[40,50)",Autochtoon,Vrouw,"[40,50)",80
Overig,Vrouw,"[40,50)",Autochtoon,Vrouw,"[50,60)",10
Overig,Vrouw,"[40,50)",Marokkaans,Man,"[50,60)",10
Overig,Vrouw,"[40,50)",Overig,Man,"[0,20)",12740
Overig,Vrouw,"[40,50)",Overig,Man,"[20,30)",1040
Overig,Vrouw,"[40,50)",Overig,Man,"[30,40)",9560
Overig,Vrouw,"[40,50)",Overig,Man,"[40,50)",27120
Overig,Vrouw,"[40,50)",Overig,Man,"[50,60)",30650
Overig,Vrouw,"[40,50)",Overig,Man,"[60,70)",790
Overig,Vrouw,"[40,50)",Overig,Man,"[70,80)",10
Overig,Vrouw,"[40,50)",Overig,Vrouw,"[0,20)",17180
Overig,Vrouw,"[40,50)",Overig,Vrouw,"[20,30)",7210
Overig,Vrouw,"[40,50)",Overig,Vrouw,"[30,40)",40
Overig,Vrouw,"[40,50)",Overig,Vrouw,"[40,50)",60
Overig,Vrouw,"[40,50)",Overig,Vrouw,"[50,60)",20
Overig,Vrouw,"[40,50)",Overig,Vrouw,"[60,70)",70
Overig,Vrouw,"[40,50)",Surinaams,Man,"[0,20)",80
Overig,Vrouw,"[40,50)",Surinaams,Man,"[30,40)",10
Overig,Vrouw,"[40,50)",Surinaams,Man,"[40,50)",250
Overig,Vrouw,"[40,50)",Surinaams,Man,"[50,60)",240
Overig,Vrouw,"[40,50)",Surinaams,Vrouw,"[0,20)",50
Overig,Vrouw,"[40,50)",Turks,Man,"[40,50)",1500
Overig,Vrouw,"[50,60)",Autochtoon,Man,"[0,20)",840
Overig,Vrouw,"[50,60)",Autochtoon,Man,"[20,30)",340
Overig,Vrouw,"[50,60)",Autochtoon,Man,"[30,40)",40
Overig,Vrouw,"[50,60)",Autochtoon,Man,"[40,50)",670
Overig,Vrouw,"[50,60)",Autochtoon,Man,"[50,60)",9720
Overig,Vrouw,"[50,60)",Autochtoon,Man,"[60,70)",9990
Overig,Vrouw,"[50,60)",Autochtoon,Man,"[70,80)",1340
Overig,Vrouw,"[50,60)",Autochtoon,Vrouw,"[0,20)",700
Overig,Vrouw,"[50,60)",Autochtoon,Vrouw,"[20,30)",330
Overig,Vrouw,"[50,60)",Autochtoon,Vrouw,"[30,40)",10
Overig,Vrouw,"[50,60)",Autochtoon,Vrouw,"[40,50)",10
Overig,Vrouw,"[50,60)",Autochtoon,Vrouw,"[50,60)",330
Overig,Vrouw,"[50,60)",Autochtoon,Vrouw,"[60,70)",40
Overig,Vrouw,"[50,60)",Marokkaans,Man,"[50,60)",510
Overig,Vrouw,"[50,60)",Marokkaans,Man,"[60,70)",10
Overig,Vrouw,"[50,60)",Overig,Man,"[0,20)",53040
Overig,Vrouw,"[50,60)",Overig,Man,"[20,30)",1950
Overig,Vrouw,"[50,60)",Overig,Man,"[30,40)",540
Overig,Vrouw,"[50,60)",Overig,Man,"[40,50)",420
Overig,Vrouw,"[50,60)",Overig,Man,"[50,60)",46650
Overig,Vrouw,"[50,60)",Overig,Man,"[60,70)",7460
Overig,Vrouw,"[50,60)",Overig,Man,"[70,80)",20
Overig,Vrouw,"[50,60)",Overig,Vrouw,"[0,20)",2050
Overig,Vrouw,"[50,60)",Overig,Vrouw,"[20,30)",1600
Overig,Vrouw,"[50,60)",Overig,Vrouw,"[30,40)",560
Overig,Vrouw,"[50,60)",Overig,Vrouw,"[40,50)",20
Overig,Vrouw,"[50,60)",Surinaams,Man,"[50,60)",110
Overig,Vrouw,"[50,60)",Surinaams,Man,"[60,70)",10
Overig,Vrouw,"[60,70)",Autochtoon,Man,"[0,20)",80
Overig,Vrouw,"[60,70)",Autochtoon,Man,"[20,30)",70
Overig,Vrouw,"[60,70)",Autochtoon,Man,"[30,40)",40
Overig,Vrouw,"[60,70)",Autochtoon,Man,"[40,50)",50
Overig,Vrouw,"[60,70)",Autochtoon,Man,"[50,60)",1270
Overig,Vrouw,"[60,70)",Autochtoon,Man,"[60,70)",15450
Overig,Vrouw,"[60,70)",Autochtoon,Man,"[70,80)",10210
Overig,Vrouw,"[60,70)",Autochtoon,Vrouw,"[0,20)",100
Overig,Vrouw,"[60,70)",Autochtoon,Vrouw,"[20,30)",110
Overig,Vrouw,"[60,70)",Autochtoon,Vrouw,"[60,70)",460
Overig,Vrouw,"[60,70)",Overig,Man,"[0,20)",130
Overig,Vrouw,"[60,70)",Overig,Man,"[20,30)",990
Overig,Vrouw,"[60,70)",Overig,Man,"[30,40)",1010
Overig,Vrouw,"[60,70)",Overig,Man,"[40,50)",60
Overig,Vrouw,"[60,70)",Overig,Man,"[50,60)",840
Overig,Vrouw,"[60,70)",Overig,Man,"[60,70)",10540
Overig,Vrouw,"[60,70)",Overig,Man,"[70,80)",9460
Overig,Vrouw,"[60,70)",Overig,Vrouw,"[0,20)",140
Overig,Vrouw,"[60,70)",Overig,Vrouw,"[20,30)",450
Overig,Vrouw,"[60,70)",Overig,Vrouw,"[30,40)",210
Overig,Vrouw,"[60,70)",Overig,Vrouw,"[40,50)",70
Overig,Vrouw,"[60,70)",Surinaams,Man,"[60,70)",10
Overig,Vrouw,"[70,80)",Autochtoon,Man,"[60,70)",7250
Overig,Vrouw,"[70,80)",Autochtoon,Man,"[70,80)",49920
Overig,Vrouw,"[70,80)",Overig,Man,"[0,20)",10
Overig,Vrouw,"[70,80)",Overig,Man,"[30,40)",10
Overig,Vrouw,"[70,80)",Overig,Man,"[60,70)",3120
Overig,Vrouw,"[70,80)",Overig,Man,"[70,80)",10140
Surinaams,Man,"[0,20)",Autochtoon,Man,"[0,20)",160
Surinaams,Man,"[0,20)",Autochtoon,Man,"[20,30)",20
Surinaams,Man,"[0,20)",Autochtoon,Man,"[30,40)",40
Surinaams,Man,"[0,20)",Autochtoon,Man,"[40,50)",80
Surinaams,Man,"[0,20)",Autochtoon,Man,"[50,60)",70
Surinaams,Man,"[0,20)",Autochtoon,Vrouw,"[0,20)",190
Surinaams,Man,"[0,20)",Autochtoon,Vrouw,"[20,30)",30
Surinaams,Man,"[0,20)",Autochtoon,Vrouw,"[30,40)",130
Surinaams,Man,"[0,20)",Autochtoon,Vrouw,"[40,50)",220
Surinaams,Man,"[0,20)",Autochtoon,Vrouw,"[50,60)",80
Surinaams,Man,"[0,20)",Marokkaans,Man,"[20,30)",10
Surinaams,Man,"[0,20)",Overig,Man,"[0,20)",50
Surinaams,Man,"[0,20)",Overig,Man,"[30,40)",50
Surinaams,Man,"[0,20)",Overig,Man,"[40,50)",80
Surinaams,Man,"[0,20)",Overig,Man,"[50,60)",70
Surinaams,Man,"[0,20)",Overig,Vrouw,"[0,20)",40
Surinaams,Man,"[0,20)",Overig,Vrouw,"[20,30)",20
Surinaams,Man,"[0,20)",Overig,Vrouw,"[30,40)",60
Surinaams,Man,"[0,20)",Overig,Vrouw,"[40,50)",80
Surinaams,Man,"[0,20)",Surinaams,Man,"[0,20)",2860
Surinaams,Man,"[0,20)",Surinaams,Man,"[20,30)",650
Surinaams,Man,"[0,20)",Surinaams,Man,"[30,40)",360
Surinaams,Man,"[0,20)",Surinaams,Man,"[40,50)",630
Surinaams,Man,"[0,20)",Surinaams,Man,"[50,60)",510
Surinaams,Man,"[0,20)",Surinaams,Man,"[60,70)",110
Surinaams,Man,"[0,20)",Surinaams,Vrouw,"[0,20)",2730
Surinaams,Man,"[0,20)",Surinaams,Vrouw,"[20,30)",710
Surinaams,Man,"[0,20)",Surinaams,Vrouw,"[30,40)",1430
Surinaams,Man,"[0,20)",Surinaams,Vrouw,"[40,50)",2110
Surinaams,Man,"[0,20)",Surinaams,Vrouw,"[50,60)",890
Surinaams,Man,"[0,20)",Surinaams,Vrouw,"[60,70)",100
Surinaams,Man,"[20,30)",Autochtoon,Man,"[0,20)",190
Surinaams,Man,"[20,30)",Autochtoon,Man,"[20,30)",80
Surinaams,Man,"[20,30)",Autochtoon,Man,"[30,40)",10
Surinaams,Man,"[20,30)",Autochtoon,Man,"[50,60)",40
Surinaams,Man,"[20,30)",Autochtoon,Vrouw,"[0,20)",170
Surinaams,Man,"[20,30)",Autochtoon,Vrouw,"[20,30)",250
Surinaams,Man,"[20,30)",Autochtoon,Vrouw,"[30,40)",20
Surinaams,Man,"[20,30)",Autochtoon,Vrouw,"[40,50)",40
Surinaams,Man,"[20,30)",Autochtoon,Vrouw,"[50,60)",50
Surinaams,Man,"[20,30)",Marokkaans,Man,"[20,30)",20
Surinaams,Man,"[20,30)",Marokkaans,Vrouw,"[20,30)",10
Surinaams,Man,"[20,30)",Overig,Man,"[0,20)",30
Surinaams,Man,"[20,30)",Overig,Man,"[20,30)",40
Surinaams,Man,"[20,30)",Overig,Man,"[50,60)",10
Surinaams,Man,"[20,30)",Overig,Vrouw,"[0,20)",40
Surinaams,Man,"[20,30)",Overig,Vrouw,"[20,30)",140
Surinaams,Man,"[20,30)",Overig,Vrouw,"[30,40)",40
Surinaams,Man,"[20,30)",Surinaams,Man,"[0,20)",650
Surinaams,Man,"[20,30)",Surinaams,Man,"[20,30)",830
Surinaams,Man,"[20,30)",Surinaams,Man,"[30,40)",250
Surinaams,Man,"[20,30)",Surinaams,Man,"[40,50)",180
Surinaams,Man,"[20,30)",Surinaams,Man,"[50,60)",550
Surinaams,Man,"[20,30)",Surinaams,Man,"[60,70)",290
Surinaams,Man,"[20,30)",Surinaams,Vrouw,"[0,20)",640
Surinaams,Man,"[20,30)",Surinaams,Vrouw,"[20,30)",780
Surinaams,Man,"[20,30)",Surinaams,Vrouw,"[30,40)",190
Surinaams,Man,"[20,30)",Surinaams,Vrouw,"[40,50)",590
Surinaams,Man,"[20,30)",Surinaams,Vrouw,"[50,60)",1360
Surinaams,Man,"[20,30)",Surinaams,Vrouw,"[60,70)",240
Surinaams,Man,"[30,40)",Autochtoon,Man,"[0,20)",480
Surinaams,Man,"[30,40)",Autochtoon,Man,"[20,30)",10
Surinaams,Man,"[30,40)",Autochtoon,Man,"[30,40)",20
Surinaams,Man,"[30,40)",Autochtoon,Man,"[40,50)",10
Surinaams,Man,"[30,40)",Autochtoon,Vrouw,"[0,20)",520
Surinaams,Man,"[30,40)",Autochtoon,Vrouw,"[20,30)",220
Surinaams,Man,"[30,40)",Autochtoon,Vrouw,"[30,40)",450
Surinaams,Man,"[30,40)",Autochtoon,Vrouw,"[40,50)",10
Surinaams,Man,"[30,40)",Marokkaans,Vrouw,"[30,40)",40
Surinaams,Man,"[30,40)",Overig,Man,"[0,20)",100
Surinaams,Man,"[30,40)",Overig,Man,"[30,40)",10
Surinaams,Man,"[30,40)",Overig,Man,"[40,50)",10
Surinaams,Man,"[30,40)",Overig,Vrouw,"[0,20)",110
Surinaams,Man,"[30,40)",Overig,Vrouw,"[20,30)",70
Surinaams,Man,"[30,40)",Overig,Vrouw,"[30,40)",310
Surinaams,Man,"[30,40)",Overig,Vrouw,"[40,50)",10
Surinaams,Man,"[30,40)",Surinaams,Man,"[0,20)",360
Surinaams,Man,"[30,40)",Surinaams,Man,"[20,30)",250
Surinaams,Man,"[30,40)",Surinaams,Man,"[30,40)",340
Surinaams,Man,"[30,40)",Surinaams,Man,"[40,50)",20
Surinaams,Man,"[30,40)",Surinaams,Man,"[50,60)",150
Surinaams,Man,"[30,40)",Surinaams,Man,"[60,70)",140
Surinaams,Man,"[30,40)",Surinaams,Vrouw,"[0,20)",350
Surinaams,Man,"[30,40)",Surinaams,Vrouw,"[20,30)",430
Surinaams,Man,"[30,40)",Surinaams,Vrouw,"[30,40)",1000
Surinaams,Man,"[30,40)",Surinaams,Vrouw,"[40,50)",100
Surinaams,Man,"[30,40)",Surinaams,Vrouw,"[50,60)",550
Surinaams,Man,"[30,40)",Surinaams,Vrouw,"[60,70)",500
Surinaams,Man,"[40,50)",Autochtoon,Man,"[0,20)",290
Surinaams,Man,"[40,50)",Autochtoon,Man,"[40,50)",10
Surinaams,Man,"[40,50)",Autochtoon,Vrouw,"[0,20)",310
Surinaams,Man,"[40,50)",Autochtoon,Vrouw,"[30,40)",170
Surinaams,Man,"[40,50)",Autochtoon,Vrouw,"[40,50)",610
Surinaams,Man,"[40,50)",Autochtoon,Vrouw,"[50,60)",60
Surinaams,Man,"[40,50)",Overig,Man,"[0,20)",130
Surinaams,Man,"[40,50)",Overig,Vrouw,"[0,20)",100
Surinaams,Man,"[40,50)",Overig,Vrouw,"[20,30)",10
Surinaams,Man,"[40,50)",Overig,Vrouw,"[30,40)",90
Surinaams,Man,"[40,50)",Overig,Vrouw,"[40,50)",250
Surinaams,Man,"[40,50)",Surinaams,Man,"[0,20)",630
Surinaams,Man,"[40,50)",Surinaams,Man,"[20,30)",180
Surinaams,Man,"[40,50)",Surinaams,Man,"[30,40)",20
Surinaams,Man,"[40,50)",Surinaams,Man,"[40,50)",150
Surinaams,Man,"[40,50)",Surinaams,Man,"[50,60)",30
Surinaams,Man,"[40,50)",Surinaams,Man,"[60,70)",40
Surinaams,Man,"[40,50)",Surinaams,Vrouw,"[0,20)",600
Surinaams,Man,"[40,50)",Surinaams,Vrouw,"[20,30)",100
Surinaams,Man,"[40,50)",Surinaams,Vrouw,"[30,40)",700
Surinaams,Man,"[40,50)",Surinaams,Vrouw,"[40,50)",1960
Surinaams,Man,"[40,50)",Surinaams,Vrouw,"[50,60)",720
Surinaams,Man,"[40,50)",Surinaams,Vrouw,"[60,70)",640
Surinaams,Man,"[50,60)",Autochtoon,Man,"[0,20)",70
Surinaams,Man,"[50,60)",Autochtoon,Vrouw,"[0,20)",80
Surinaams,Man,"[50,60)",Autochtoon,Vrouw,"[40,50)",210
Surinaams,Man,"[50,60)",Autochtoon,Vrouw,"[50,60)",1250
Surinaams,Man,"[50,60)",Overig,Man,"[0,20)",160
Surinaams,Man,"[50,60)",Overig,Vrouw,"[0,20)",60
Surinaams,Man,"[50,60)",Overig,Vrouw,"[40,50)",240
Surinaams,Man,"[50,60)",Overig,Vrouw,"[50,60)",110
Surinaams,Man,"[50,60)",Surinaams,Man,"[0,20)",510
Surinaams,Man,"[50,60)",Surinaams,Man,"[20,30)",550
Surinaams,Man,"[50,60)",Surinaams,Man,"[30,40)",150
Surinaams,Man,"[50,60)",Surinaams,Man,"[40,50)",30
Surinaams,Man,"[50,60)",Surinaams,Man,"[50,60)",80
Surinaams,Man,"[50,60)",Surinaams,Man,"[60,70)",10
Surinaams,Man,"[50,60)",Surinaams,Vrouw,"[0,20)",480
Surinaams,Man,"[50,60)",Surinaams,Vrouw,"[20,30)",410
Surinaams,Man,"[50,60)",Surinaams,Vrouw,"[30,40)",50
Surinaams,Man,"[50,60)",Surinaams,Vrouw,"[40,50)",570
Surinaams,Man,"[50,60)",Surinaams,Vrouw,"[50,60)",3250
Surinaams,Man,"[50,60)",Surinaams,Vrouw,"[60,70)",60
Surinaams,Man,"[60,70)",Autochtoon,Vrouw,"[0,20)",10
Surinaams,Man,"[60,70)",Autochtoon,Vrouw,"[40,50)",40
Surinaams,Man,"[60,70)",Autochtoon,Vrouw,"[60,70)",100
