etngrp_src,lft_src,etngrp_dst,lft_dst,n
Overig,"[0,20)",Surinaams,"[30,40)",520
Overig,"[0,20)",Surinaams,"[40,50)",440
Overig,"[0,20)",Surinaams,"[50,60)",280
Overig,"[0,20)",Turks,"[0,20)",80
Overig,"[0,20)",Turks,"[20,30)",10
Overig,"[0,20)",Turks,"[30,40)",220
Overig,"[0,20)",Turks,"[40,50)",230
Overig,"[0,20)",Turks,"[50,60)",30
Overig,"[20,30)",Autochtoon,"[0,20)",920
Overig,"[20,30)",Autochtoon,"[20,30)",11440
Overig,"[20,30)",Autochtoon,"[30,40)",3890
Overig,"[20,30)",Autochtoon,"[40,50)",1950
Overig,"[20,30)",Autochtoon,"[50,60)",1380
Overig,"[20,30)",Autochtoon,"[60,70)",3560
Overig,"[20,30)",Marokkaans,"[20,30)",120
Overig,"[20,30)",Marokkaans,"[30,40)",80
Overig,"[20,30)",Marokkaans,"[50,60)",10
Overig,"[20,30)",Overig,"[0,20)",9770
Overig,"[20,30)",Overig,"[20,30)",61510
Overig,"[20,30)",Overig,"[30,40)",195630
Overig,"[20,30)",Overig,"[40,50)",9130
Overig,"[20,30)",Overig,"[50,60)",8170
Overig,"[20,30)",Overig,"[60,70)",2630
Overig,"[20,30)",Overig,"[70,80)",50
Overig,"[20,30)",Surinaams,"[0,20)",60
Overig,"[20,30)",Surinaams,"[20,30)",290
Overig,"[20,30)",Surinaams,"[30,40)",80
Overig,"[20,30)",Surinaams,"[40,50)",10
Overig,"[20,30)",Turks,"[20,30)",100
Overig,"[20,30)",Turks,"[30,40)",50
Overig,"[30,40)",Autochtoon,"[0,20)",5780
Overig,"[30,40)",Autochtoon,"[20,30)",2430
Overig,"[30,40)",Autochtoon,"[30,40)",17920
Overig,"[30,40)",Autochtoon,"[40,50)",5430
Overig,"[30,40)",Autochtoon,"[50,60)",1210
Overig,"[30,40)",Autochtoon,"[60,70)",220
Overig,"[30,40)",Marokkaans,"[0,20)",160
Overig,"[30,40)",Marokkaans,"[20,30)",30
Overig,"[30,40)",Marokkaans,"[30,40)",390
Overig,"[30,40)",Marokkaans,"[40,50)",120
Overig,"[30,40)",Overig,"[0,20)",28710
Overig,"[30,40)",Overig,"[20,30)",195630
Overig,"[30,40)",Overig,"[30,40)",1144090
Overig,"[30,40)",Overig,"[40,50)",59640
Overig,"[30,40)",Overig,"[50,60)",3750
Overig,"[30,40)",Overig,"[60,70)",1780
Overig,"[30,40)",Overig,"[70,80)",20
Overig,"[30,40)",Surinaams,"[0,20)",250
Overig,"[30,40)",Surinaams,"[20,30)",110
Overig,"[30,40)",Surinaams,"[30,40)",600
Overig,"[30,40)",Surinaams,"[40,50)",100
Overig,"[30,40)",Turks,"[0,20)",10
Overig,"[30,40)",Turks,"[20,30)",10
Overig,"[30,40)",Turks,"[30,40)",300
Overig,"[30,40)",Turks,"[40,50)",1940
Overig,"[40,50)",Autochtoon,"[0,20)",6020
Overig,"[40,50)",Autochtoon,"[20,30)",260
Overig,"[40,50)",Autochtoon,"[30,40)",6740
Overig,"[40,50)",Autochtoon,"[40,50)",11990
Overig,"[40,50)",Autochtoon,"[50,60)",9740
Overig,"[40,50)",Autochtoon,"[60,70)",1120
Overig,"[40,50)",Marokkaans,"[0,20)",110
Overig,"[40,50)",Marokkaans,"[30,40)",40
Overig,"[40,50)",Marokkaans,"[40,50)",20
Overig,"[40,50)",Marokkaans,"[50,60)",10
Overig,"[40,50)",Overig,"[0,20)",41690
Overig,"[40,50)",Overig,"[20,30)",9130
Overig,"[40,50)",Overig,"[30,40)",59640
Overig,"[40,50)",Overig,"[40,50)",58030
Overig,"[40,50)",Overig,"[50,60)",31790
Overig,"[40,50)",Overig,"[60,70)",920
Overig,"[40,50)",Overig,"[70,80)",10
Overig,"[40,50)",Surinaams,"[0,20)",330
Overig,"[40,50)",Surinaams,"[30,40)",120
Overig,"[40,50)",Surinaams,"[40,50)",460
Overig,"[40,50)",Surinaams,"[50,60)",250
Overig,"[40,50)",Turks,"[0,20)",20
Overig,"[40,50)",Turks,"[40,50)",1510
Overig,"[50,60)",Autochtoon,"[0,20)",2790
Overig,"[50,60)",Autochtoon,"[20,30)",970
Overig,"[50,60)",Autochtoon,"[30,40)",160
Overig,"[50,60)",Autochtoon,"[40,50)",3630
Overig,"[50,60)",Autochtoon,"[50,60)",21070
Overig,"[50,60)",Autochtoon,"[60,70)",12100
Overig,"[50,60)",Autochtoon,"[70,80)",1340
Overig,"[50,60)",Marokkaans,"[0,20)",180
Overig,"[50,60)",Marokkaans,"[20,30)",10
Overig,"[50,60)",Marokkaans,"[40,50)",20
Overig,"[50,60)",Marokkaans,"[50,60)",1440
Overig,"[50,60)",Marokkaans,"[60,70)",10
Overig,"[50,60)",Overig,"[0,20)",81920
Overig,"[50,60)",Overig,"[20,30)",8170
Overig,"[50,60)",Overig,"[30,40)",3750
Overig,"[50,60)",Overig,"[40,50)",31790
Overig,"[50,60)",Overig,"[50,60)",93530
Overig,"[50,60)",Overig,"[60,70)",8350
Overig,"[50,60)",Overig,"[70,80)",20
Overig,"[50,60)",Surinaams,"[0,20)",100
Overig,"[50,60)",Surinaams,"[20,30)",10
Overig,"[50,60)",Surinaams,"[40,50)",570
Overig,"[50,60)",Surinaams,"[50,60)",190
Overig,"[50,60)",Surinaams,"[60,70)",10
Overig,"[60,70)",Autochtoon,"[0,20)",330
Overig,"[60,70)",Autochtoon,"[20,30)",370
Overig,"[60,70)",Autochtoon,"[30,40)",50
Overig,"[60,70)",Autochtoon,"[40,50)",210
Overig,"[60,70)",Autochtoon,"[50,60)",4130
Overig,"[60,70)",Autochtoon,"[60,70)",27670
Overig,"[60,70)",Autochtoon,"[70,80)",10630
Overig,"[60,70)",Marokkaans,"[0,20)",30
Overig,"[60,70)",Marokkaans,"[50,60)",10
Overig,"[60,70)",Marokkaans,"[60,70)",400
Overig,"[60,70)",Overig,"[0,20)",1360
Overig,"[60,70)",Overig,"[20,30)",2630
Overig,"[60,70)",Overig,"[30,40)",1780
Overig,"[60,70)",Overig,"[40,50)",920
Overig,"[60,70)",Overig,"[50,60)",8350
Overig,"[60,70)",Overig,"[60,70)",21090
Overig,"[60,70)",Overig,"[70,80)",12580
Overig,"[60,70)",Surinaams,"[50,60)",10
Overig,"[60,70)",Surinaams,"[60,70)",20
Overig,"[70,80)",Autochtoon,"[50,60)",70
Overig,"[70,80)",Autochtoon,"[60,70)",9020
Overig,"[70,80)",Autochtoon,"[70,80)",88670
Overig,"[70,80)",Overig,"[0,20)",120
Overig,"[70,80)",Overig,"[20,30)",50
Overig,"[70,80)",Overig,"[30,40)",20
Overig,"[70,80)",Overig,"[40,50)",10
Overig,"[70,80)",Overig,"[50,60)",20
Overig,"[70,80)",Overig,"[60,70)",12580
Overig,"[70,80)",Overig,"[70,80)",20280
Surinaams,"[0,20)",Autochtoon,"[0,20)",670
Surinaams,"[0,20)",Autochtoon,"[20,30)",80
Surinaams,"[0,20)",Autochtoon,"[30,40)",320
Surinaams,"[0,20)",Autochtoon,"[40,50)",560
Surinaams,"[0,20)",Autochtoon,"[50,60)",300
Surinaams,"[0,20)",Marokkaans,"[20,30)",10
Surinaams,"[0,20)",Overig,"[0,20)",180
Surinaams,"[0,20)",Overig,"[20,30)",60
Surinaams,"[0,20)",Overig,"[30,40)",250
Surinaams,"[0,20)",Overig,"[40,50)",330
Surinaams,"[0,20)",Overig,"[50,60)",100
Surinaams,"[0,20)",Surinaams,"[0,20)",10900
Surinaams,"[0,20)",Surinaams,"[20,30)",2730
Surinaams,"[0,20)",Surinaams,"[30,40)",3510
Surinaams,"[0,20)",Surinaams,"[40,50)",5130
Surinaams,"[0,20)",Surinaams,"[50,60)",2830
Surinaams,"[0,20)",Surinaams,"[60,70)",500
Surinaams,"[20,30)",Autochtoon,"[0,20)",1580
Surinaams,"[20,30)",Autochtoon,"[20,30)",610
Surinaams,"[20,30)",Autochtoon,"[30,40)",170
Surinaams,"[20,30)",Autochtoon,"[40,50)",50
Surinaams,"[20,30)",Autochtoon,"[50,60)",160
Surinaams,"[20,30)",Marokkaans,"[20,30)",40
Surinaams,"[20,30)",Overig,"[0,20)",190
Surinaams,"[20,30)",Overig,"[20,30)",290
Surinaams,"[20,30)",Overig,"[30,40)",110
Surinaams,"[20,30)",Overig,"[50,60)",10
Surinaams,"[20,30)",Surinaams,"[0,20)",2730
Surinaams,"[20,30)",Surinaams,"[20,30)",2910
Surinaams,"[20,30)",Surinaams,"[30,40)",990
Surinaams,"[20,30)",Surinaams,"[40,50)",1410
Surinaams,"[20,30)",Surinaams,"[50,60)",3610
Surinaams,"[20,30)",Surinaams,"[60,70)",990
Surinaams,"[30,40)",Autochtoon,"[0,20)",3800
Surinaams,"[30,40)",Autochtoon,"[20,30)",250
Surinaams,"[30,40)",Autochtoon,"[30,40)",950
Surinaams,"[30,40)",Autochtoon,"[40,50)",140
Surinaams,"[30,40)",Marokkaans,"[30,40)",40
Surinaams,"[30,40)",Overig,"[0,20)",520
Surinaams,"[30,40)",Overig,"[20,30)",80
Surinaams,"[30,40)",Overig,"[30,40)",600
Surinaams,"[30,40)",Overig,"[40,50)",120
Surinaams,"[30,40)",Surinaams,"[0,20)",3510
Surinaams,"[30,40)",Surinaams,"[20,30)",990
Surinaams,"[30,40)",Surinaams,"[30,40)",2380
Surinaams,"[30,40)",Surinaams,"[40,50)",820
Surinaams,"[30,40)",Surinaams,"[50,60)",1050
Surinaams,"[30,40)",Surinaams,"[60,70)",910
Surinaams,"[40,50)",Autochtoon,"[0,20)",1760
Surinaams,"[40,50)",Autochtoon,"[20,30)",120
Surinaams,"[40,50)",Autochtoon,"[30,40)",190
Surinaams,"[40,50)",Autochtoon,"[40,50)",1170
Surinaams,"[40,50)",Autochtoon,"[50,60)",620
Surinaams,"[40,50)",Overig,"[0,20)",440
Surinaams,"[40,50)",Overig,"[20,30)",10
Surinaams,"[40,50)",Overig,"[30,40)",100
Surinaams,"[40,50)",Overig,"[40,50)",460
Surinaams,"[40,50)",Overig,"[50,60)",570
Surinaams,"[40,50)",Surinaams,"[0,20)",5130
Surinaams,"[40,50)",Surinaams,"[20,30)",1410
Surinaams,"[40,50)",Surinaams,"[30,40)",820
Surinaams,"[40,50)",Surinaams,"[40,50)",4070
Surinaams,"[40,50)",Surinaams,"[50,60)",1320
Surinaams,"[40,50)",Surinaams,"[60,70)",730
Surinaams,"[50,60)",Autochtoon,"[0,20)",620
Surinaams,"[50,60)",Autochtoon,"[20,30)",10
Surinaams,"[50,60)",Autochtoon,"[40,50)",230
Surinaams,"[50,60)",Autochtoon,"[50,60)",3750
Surinaams,"[50,60)",Autochtoon,"[60,70)",150
Surinaams,"[50,60)",Overig,"[0,20)",280
Surinaams,"[50,60)",Overig,"[40,50)",250
Surinaams,"[50,60)",Overig,"[50,60)",190
Surinaams,"[50,60)",Overig,"[60,70)",10
Surinaams,"[50,60)",Surinaams,"[0,20)",2830
Surinaams,"[50,60)",Surinaams,"[20,30)",3610
Surinaams,"[50,60)",Surinaams,"[30,40)",1050
Surinaams,"[50,60)",Surinaams,"[40,50)",1320
Surinaams,"[50,60)",Surinaams,"[50,60)",6580
Surinaams,"[50,60)",Surinaams,"[60,70)",1850
Surinaams,"[60,70)",Autochtoon,"[0,20)",160
Surinaams,"[60,70)",Autochtoon,"[40,50)",40
Surinaams,"[60,70)",Autochtoon,"[60,70)",410
Surinaams,"[60,70)",Overig,"[50,60)",10
Surinaams,"[60,70)",Overig,"[60,70)",20
Surinaams,"[60,70)",Surinaams,"[0,20)",500
Surinaams,"[60,70)",Surinaams,"[20,30)",990
Surinaams,"[60,70)",Surinaams,"[30,40)",910
Surinaams,"[60,70)",Surinaams,"[40,50)",730
Surinaams,"[60,70)",Surinaams,"[50,60)",1850
Surinaams,"[60,70)",Surinaams,"[60,70)",9880
Surinaams,"[60,70)",Surinaams,"[70,80)",1670
Surinaams,"[70,80)",Surinaams,"[60,70)",1670
Surinaams,"[70,80)",Surinaams,"[70,80)",700
Turks,"[0,20)",Autochtoon,"[0,20)",90
Turks,"[0,20)",Autochtoon,"[30,40)",60
Turks,"[0,20)",Autochtoon,"[40,50)",290
Turks,"[0,20)",Autochtoon,"[50,60)",10
Turks,"[0,20)",Overig,"[0,20)",80
Turks,"[0,20)",Overig,"[30,40)",10
Turks,"[0,20)",Overig,"[40,50)",20
Turks,"[0,20)",Turks,"[0,20)",14060
Turks,"[0,20)",Turks,"[20,30)",4120
Turks,"[0,20)",Turks,"[30,40)",8210
Turks,"[0,20)",Turks,"[40,50)",7700
Turks,"[0,20)",Turks,"[50,60)",2400
Turks,"[0,20)",Turks,"[60,70)",180
Turks,"[20,30)",Autochtoon,"[0,20)",670
Turks,"[20,30)",Autochtoon,"[20,30)",130
Turks,"[20,30)",Autochtoon,"[30,40)",10
Turks,"[20,30)",Overig,"[0,20)",10
Turks,"[20,30)",Overig,"[20,30)",100
Turks,"[20,30)",Overig,"[30,40)",10
Turks,"[20,30)",Turks,"[0,20)",4120
Turks,"[20,30)",Turks,"[20,30)",5210
Turks,"[20,30)",Turks,"[30,40)",1810
Turks,"[20,30)",Turks,"[40,50)",17430
Turks,"[20,30)",Turks,"[50,60)",2910
Turks,"[20,30)",Turks,"[60,70)",260
Turks,"[30,40)",Autochtoon,"[0,20)",2100
Turks,"[30,40)",Autochtoon,"[20,30)",30
Turks,"[30,40)",Autochtoon,"[30,40)",210
Turks,"[30,40)",Autochtoon,"[40,50)",30
Turks,"[30,40)",Marokkaans,"[30,40)",10
Turks,"[30,40)",Overig,"[0,20)",220
Turks,"[30,40)",Overig,"[20,30)",50
Turks,"[30,40)",Overig,"[30,40)",300
Turks,"[30,40)",Turks,"[0,20)",8210
Turks,"[30,40)",Turks,"[20,30)",1810
Turks,"[30,40)",Turks,"[30,40)",11650
Turks,"[30,40)",Turks,"[40,50)",4880
Turks,"[30,40)",Turks,"[50,60)",1550
Turks,"[30,40)",Turks,"[60,70)",1040
Turks,"[40,50)",Autochtoon,"[0,20)",340
Turks,"[40,50)",Autochtoon,"[30,40)",20
Turks,"[40,50)",Autochtoon,"[40,50)",120
Turks,"[40,50)",Autochtoon,"[50,60)",10
Turks,"[40,50)",Overig,"[0,20)",230
Turks,"[40,50)",Overig,"[30,40)",1940
Turks,"[40,50)",Overig,"[40,50)",1510
Turks,"[40,50)",Turks,"[0,20)",7700
Turks,"[40,50)",Turks,"[20,30)",17430
Turks,"[40,50)",Turks,"[30,40)",4880
Turks,"[40,50)",Turks,"[40,50)",12000
Turks,"[40,50)",Turks,"[50,60)",3080
Turks,"[40,50)",Turks,"[60,70)",90
Turks,"[50,60)",Autochtoon,"[0,20)",40
Turks,"[50,60)",Autochtoon,"[50,60)",10
Turks,"[50,60)",Overig,"[0,20)",30
Turks,"[50,60)",Turks,"[0,20)",2400
Turks,"[50,60)",Turks,"[20,30)",2910
Turks,"[50,60)",Turks,"[30,40)",1550
Turks,"[50,60)",Turks,"[40,50)",3080
Turks,"[50,60)",Turks,"[50,60)",20400
Turks,"[50,60)",Turks,"[60,70)",440
Turks,"[60,70)",Turks,"[0,20)",180
Turks,"[60,70)",Turks,"[20,30)",260
Turks,"[60,70)",Turks,"[30,40)",1040
Turks,"[60,70)",Turks,"[40,50)",90
Turks,"[60,70)",Turks,"[50,60)",440
Turks,"[60,70)",Turks,"[60,70)",2540
Turks,"[60,70)",Turks,"[70,80)",7140
Turks,"[70,80)",Turks,"[60,70)",7140
Turks,"[70,80)",Turks,"[70,80)",45700
