geslacht_src,lft_src,etngrp_src,geslacht_dst,lft_dst,etngrp_dst,n
Man,"[50,60)",Overig,Man,"[60,70)",Autochtoon,940
Man,"[50,60)",Overig,Man,"[60,70)",Overig,50
Man,"[50,60)",Overig,Vrouw,"[0,20)",Autochtoon,540
Man,"[50,60)",Overig,Vrouw,"[0,20)",Marokkaans,80
Man,"[50,60)",Overig,Vrouw,"[0,20)",Overig,2840
Man,"[50,60)",Overig,Vrouw,"[0,20)",Surinaams,30
Man,"[50,60)",Overig,Vrouw,"[20,30)",Autochtoon,120
Man,"[50,60)",Overig,Vrouw,"[20,30)",Overig,3720
Man,"[50,60)",Overig,Vrouw,"[30,40)",Autochtoon,110
Man,"[50,60)",Overig,Vrouw,"[30,40)",Overig,2520
Man,"[50,60)",Overig,Vrouw,"[40,50)",Autochtoon,2820
Man,"[50,60)",Overig,Vrouw,"[40,50)",Marokkaans,20
Man,"[50,60)",Overig,Vrouw,"[40,50)",Overig,30650
Man,"[50,60)",Overig,Vrouw,"[40,50)",Surinaams,570
Man,"[50,60)",Overig,Vrouw,"[50,60)",Autochtoon,8030
Man,"[50,60)",Overig,Vrouw,"[50,60)",Marokkaans,930
Man,"[50,60)",Overig,Vrouw,"[50,60)",Overig,46650
Man,"[50,60)",Overig,Vrouw,"[50,60)",Surinaams,80
Man,"[50,60)",Overig,Vrouw,"[60,70)",Autochtoon,1130
Man,"[50,60)",Overig,Vrouw,"[60,70)",Overig,840
Man,"[50,60)",Surinaams,Man,"[0,20)",Autochtoon,70
Man,"[50,60)",Surinaams,Man,"[0,20)",Overig,160
Man,"[50,60)",Surinaams,Man,"[0,20)",Surinaams,510
Man,"[50,60)",Surinaams,Man,"[20,30)",Surinaams,550
Man,"[50,60)",Surinaams,Man,"[30,40)",Surinaams,150
Man,"[50,60)",Surinaams,Man,"[40,50)",Surinaams,30
Man,"[50,60)",Surinaams,Man,"[50,60)",Surinaams,80
Man,"[50,60)",Surinaams,Man,"[60,70)",Surinaams,10
Man,"[50,60)",Surinaams,Vrouw,"[0,20)",Autochtoon,80
Man,"[50,60)",Surinaams,Vrouw,"[0,20)",Overig,60
Man,"[50,60)",Surinaams,Vrouw,"[0,20)",Surinaams,480
Man,"[50,60)",Surinaams,Vrouw,"[20,30)",Surinaams,410
Man,"[50,60)",Surinaams,Vrouw,"[30,40)",Surinaams,50
Man,"[50,60)",Surinaams,Vrouw,"[40,50)",Autochtoon,210
Man,"[50,60)",Surinaams,Vrouw,"[40,50)",Overig,240
Man,"[50,60)",Surinaams,Vrouw,"[40,50)",Surinaams,570
Man,"[50,60)",Surinaams,Vrouw,"[50,60)",Autochtoon,1250
Man,"[50,60)",Surinaams,Vrouw,"[50,60)",Overig,110
Man,"[50,60)",Surinaams,Vrouw,"[50,60)",Surinaams,3250
Man,"[50,60)",Surinaams,Vrouw,"[60,70)",Surinaams,60
Man,"[50,60)",Turks,Man,"[0,20)",Autochtoon,10
Man,"[50,60)",Turks,Man,"[0,20)",Overig,20
Man,"[50,60)",Turks,Man,"[0,20)",Turks,720
Man,"[50,60)",Turks,Man,"[20,30)",Turks,910
Man,"[50,60)",Turks,Man,"[30,40)",Turks,140
Man,"[50,60)",Turks,Vrouw,"[0,20)",Autochtoon,10
Man,"[50,60)",Turks,Vrouw,"[0,20)",Overig,10
Man,"[50,60)",Turks,Vrouw,"[0,20)",Turks,680
Man,"[50,60)",Turks,Vrouw,"[20,30)",Turks,610
Man,"[50,60)",Turks,Vrouw,"[30,40)",Turks,1160
Man,"[50,60)",Turks,Vrouw,"[40,50)",Turks,2250
Man,"[50,60)",Turks,Vrouw,"[50,60)",Autochtoon,10
Man,"[50,60)",Turks,Vrouw,"[50,60)",Turks,10200
Man,"[50,60)",Turks,Vrouw,"[60,70)",Turks,40
Man,"[60,70)",Autochtoon,Man,"[0,20)",Autochtoon,630
Man,"[60,70)",Autochtoon,Man,"[0,20)",Overig,170
Man,"[60,70)",Autochtoon,Man,"[20,30)",Autochtoon,1430
Man,"[60,70)",Autochtoon,Man,"[20,30)",Overig,130
Man,"[60,70)",Autochtoon,Man,"[30,40)",Autochtoon,600
Man,"[60,70)",Autochtoon,Man,"[30,40)",Overig,30
Man,"[60,70)",Autochtoon,Man,"[40,50)",Autochtoon,20
Man,"[60,70)",Autochtoon,Man,"[50,60)",Autochtoon,570
Man,"[60,70)",Autochtoon,Man,"[50,60)",Overig,940
Man,"[60,70)",Autochtoon,Man,"[60,70)",Autochtoon,2330
Man,"[60,70)",Autochtoon,Man,"[60,70)",Overig,460
Man,"[60,70)",Autochtoon,Vrouw,"[0,20)",Autochtoon,620
Man,"[60,70)",Autochtoon,Vrouw,"[0,20)",Overig,200
Man,"[60,70)",Autochtoon,Vrouw,"[20,30)",Autochtoon,920
Man,"[60,70)",Autochtoon,Vrouw,"[20,30)",Overig,3110
Man,"[60,70)",Autochtoon,Vrouw,"[30,40)",Autochtoon,170
Man,"[60,70)",Autochtoon,Vrouw,"[30,40)",Overig,50
Man,"[60,70)",Autochtoon,Vrouw,"[40,50)",Autochtoon,390
Man,"[60,70)",Autochtoon,Vrouw,"[40,50)",Overig,1120
Man,"[60,70)",Autochtoon,Vrouw,"[50,60)",Autochtoon,19680
Man,"[60,70)",Autochtoon,Vrouw,"[50,60)",Overig,9990
Man,"[60,70)",Autochtoon,Vrouw,"[50,60)",Surinaams,150
Man,"[60,70)",Autochtoon,Vrouw,"[60,70)",Autochtoon,62790
Man,"[60,70)",Autochtoon,Vrouw,"[60,70)",Overig,15450
Man,"[60,70)",Autochtoon,Vrouw,"[60,70)",Surinaams,310
Man,"[60,70)",Autochtoon,Vrouw,"[70,80)",Autochtoon,13370
Man,"[60,70)",Autochtoon,Vrouw,"[70,80)",Overig,7250
Man,"[60,70)",Marokkaans,Man,"[0,20)",Marokkaans,790
Man,"[60,70)",Marokkaans,Man,"[20,30)",Marokkaans,600
Man,"[60,70)",Marokkaans,Man,"[30,40)",Marokkaans,110
Man,"[60,70)",Marokkaans,Vrouw,"[0,20)",Marokkaans,740
Man,"[60,70)",Marokkaans,Vrouw,"[20,30)",Marokkaans,490
Man,"[60,70)",Marokkaans,Vrouw,"[30,40)",Marokkaans,110
Man,"[60,70)",Marokkaans,Vrouw,"[40,50)",Marokkaans,2690
Man,"[60,70)",Marokkaans,Vrouw,"[50,60)",Marokkaans,15730
Man,"[60,70)",Marokkaans,Vrouw,"[50,60)",Overig,10
Man,"[60,70)",Marokkaans,Vrouw,"[60,70)",Marokkaans,19110
Man,"[60,70)",Overig,Man,"[0,20)",Autochtoon,80
Man,"[60,70)",Overig,Man,"[0,20)",Marokkaans,10
Man,"[60,70)",Overig,Man,"[0,20)",Overig,510
Man,"[60,70)",Overig,Man,"[20,30)",Autochtoon,100
Man,"[60,70)",Overig,Man,"[20,30)",Overig,590
Man,"[60,70)",Overig,Man,"[30,40)",Autochtoon,10
Man,"[60,70)",Overig,Man,"[30,40)",Overig,320
Man,"[60,70)",Overig,Man,"[50,60)",Autochtoon,760
Man,"[60,70)",Overig,Man,"[50,60)",Overig,50
Man,"[60,70)",Overig,Man,"[60,70)",Autochtoon,460
Man,"[60,70)",Overig,Man,"[60,70)",Overig,10
Man,"[60,70)",Overig,Vrouw,"[0,20)",Autochtoon,70
Man,"[60,70)",Overig,Vrouw,"[0,20)",Marokkaans,20
Man,"[60,70)",Overig,Vrouw,"[0,20)",Overig,580
Man,"[60,70)",Overig,Vrouw,"[20,30)",Autochtoon,90
Man,"[60,70)",Overig,Vrouw,"[20,30)",Overig,600
Man,"[60,70)",Overig,Vrouw,"[30,40)",Overig,240
Man,"[60,70)",Overig,Vrouw,"[40,50)",Autochtoon,160
Man,"[60,70)",Overig,Vrouw,"[40,50)",Overig,790
Man,"[60,70)",Overig,Vrouw,"[50,60)",Autochtoon,2100
Man,"[60,70)",Overig,Vrouw,"[50,60)",Marokkaans,10
Man,"[60,70)",Overig,Vrouw,"[50,60)",Overig,7460
Man,"[60,70)",Overig,Vrouw,"[50,60)",Surinaams,10
Man,"[60,70)",Overig,Vrouw,"[60,70)",Autochtoon,11300
Man,"[60,70)",Overig,Vrouw,"[60,70)",Marokkaans,400
Man,"[60,70)",Overig,Vrouw,"[60,70)",Overig,10540
Man,"[60,70)",Overig,Vrouw,"[60,70)",Surinaams,10
Man,"[60,70)",Overig,Vrouw,"[70,80)",Autochtoon,420
Man,"[60,70)",Overig,Vrouw,"[70,80)",Overig,3120
Man,"[60,70)",Surinaams,Man,"[0,20)",Surinaams,110
Man,"[60,70)",Surinaams,Man,"[20,30)",Surinaams,290
Man,"[60,70)",Surinaams,Man,"[30,40)",Surinaams,140
Man,"[60,70)",Surinaams,Man,"[40,50)",Surinaams,40
Man,"[60,70)",Surinaams,Man,"[50,60)",Surinaams,10
Man,"[60,70)",Surinaams,Vrouw,"[0,20)",Autochtoon,10
Man,"[60,70)",Surinaams,Vrouw,"[0,20)",Surinaams,140
Man,"[60,70)",Surinaams,Vrouw,"[20,30)",Surinaams,130
Man,"[60,70)",Surinaams,Vrouw,"[30,40)",Surinaams,60
Man,"[60,70)",Surinaams,Vrouw,"[40,50)",Autochtoon,40
Man,"[60,70)",Surinaams,Vrouw,"[40,50)",Surinaams,50
Man,"[60,70)",Surinaams,Vrouw,"[50,60)",Overig,10
Man,"[60,70)",Surinaams,Vrouw,"[50,60)",Surinaams,1780
Man,"[60,70)",Surinaams,Vrouw,"[60,70)",Autochtoon,100
Man,"[60,70)",Surinaams,Vrouw,"[60,70)",Overig,10
Man,"[60,70)",Surinaams,Vrouw,"[60,70)",Surinaams,4940
Man,"[60,70)",Turks,Man,"[0,20)",Turks,40
Man,"[60,70)",Turks,Man,"[20,30)",Turks,70
Man,"[60,70)",Turks,Man,"[30,40)",Turks,70
Man,"[60,70)",Turks,Vrouw,"[0,20)",Turks,40
Man,"[60,70)",Turks,Vrouw,"[20,30)",Turks,100
Man,"[60,70)",Turks,Vrouw,"[30,40)",Turks,10
Man,"[60,70)",Turks,Vrouw,"[40,50)",Turks,90
Man,"[60,70)",Turks,Vrouw,"[50,60)",Turks,400
Man,"[60,70)",Turks,Vrouw,"[60,70)",Turks,1270
Man,"[60,70)",Turks,Vrouw,"[70,80)",Turks,20
Man,"[70,80)",Autochtoon,Man,"[0,20)",Autochtoon,50
Man,"[70,80)",Autochtoon,Man,"[30,40)",Autochtoon,50
Man,"[70,80)",Autochtoon,Man,"[70,80)",Autochtoon,6920
Man,"[70,80)",Autochtoon,Vrouw,"[0,20)",Autochtoon,50
Man,"[70,80)",Autochtoon,Vrouw,"[30,40)",Autochtoon,30
Man,"[70,80)",Autochtoon,Vrouw,"[50,60)",Autochtoon,2760
Man,"[70,80)",Autochtoon,Vrouw,"[50,60)",Overig,1340
Man,"[70,80)",Autochtoon,Vrouw,"[60,70)",Autochtoon,41100
Man,"[70,80)",Autochtoon,Vrouw,"[60,70)",Overig,10210
Man,"[70,80)",Autochtoon,Vrouw,"[70,80)",Autochtoon,150450
Man,"[70,80)",Autochtoon,Vrouw,"[70,80)",Overig,49920
Man,"[70,80)",Marokkaans,Man,"[0,20)",Marokkaans,110
Man,"[70,80)",Marokkaans,Man,"[20,30)",Marokkaans,300
Man,"[70,80)",Marokkaans,Man,"[30,40)",Marokkaans,240
Man,"[70,80)",Marokkaans,Vrouw,"[0,20)",Marokkaans,70
Man,"[70,80)",Marokkaans,Vrouw,"[20,30)",Marokkaans,360
Man,"[70,80)",Marokkaans,Vrouw,"[30,40)",Marokkaans,100
Man,"[70,80)",Marokkaans,Vrouw,"[40,50)",Marokkaans,20
Man,"[70,80)",Marokkaans,Vrouw,"[50,60)",Marokkaans,4520
Man,"[70,80)",Marokkaans,Vrouw,"[60,70)",Marokkaans,18690
Man,"[70,80)",Marokkaans,Vrouw,"[70,80)",Marokkaans,7390
Man,"[70,80)",Overig,Man,"[0,20)",Overig,80
Man,"[70,80)",Overig,Man,"[20,30)",Overig,20
Man,"[70,80)",Overig,Vrouw,"[0,20)",Overig,30
Man,"[70,80)",Overig,Vrouw,"[20,30)",Overig,30
Man,"[70,80)",Overig,Vrouw,"[30,40)",Overig,10
Man,"[70,80)",Overig,Vrouw,"[40,50)",Overig,10
Man,"[70,80)",Overig,Vrouw,"[50,60)",Autochtoon,70
Man,"[70,80)",Overig,Vrouw,"[50,60)",Overig,20
Man,"[70,80)",Overig,Vrouw,"[60,70)",Autochtoon,1770
Man,"[70,80)",Overig,Vrouw,"[60,70)",Overig,9460
Man,"[70,80)",Overig,Vrouw,"[70,80)",Autochtoon,38750
Man,"[70,80)",Overig,Vrouw,"[70,80)",Overig,10140
Man,"[70,80)",Surinaams,Vrouw,"[60,70)",Surinaams,1670
Man,"[70,80)",Surinaams,Vrouw,"[70,80)",Surinaams,350
Man,"[70,80)",Turks,Vrouw,"[60,70)",Turks,7120
Man,"[70,80)",Turks,Vrouw,"[70,80)",Turks,22850
Man,"[80,120]",Autochtoon,Vrouw,"[70,80)",Autochtoon,80250
Man,"[80,120]",Autochtoon,Vrouw,"[80,120]",Autochtoon,120700
Man,"[80,120]",Marokkaans,Vrouw,"[60,70)",Marokkaans,20
Man,"[80,120]",Marokkaans,Vrouw,"[70,80)",Marokkaans,13090
Vrouw,"[0,20)",Autochtoon,Man,"[0,20)",Autochtoon,14500
Vrouw,"[0,20)",Autochtoon,Man,"[0,20)",Marokkaans,60
Vrouw,"[0,20)",Autochtoon,Man,"[0,20)",Overig,170
Vrouw,"[0,20)",Autochtoon,Man,"[0,20)",Surinaams,190
Vrouw,"[0,20)",Autochtoon,Man,"[0,20)",Turks,20
Vrouw,"[0,20)",Autochtoon,Man,"[20,30)",Autochtoon,950
Vrouw,"[0,20)",Autochtoon,Man,"[20,30)",Marokkaans,150
Vrouw,"[0,20)",Autochtoon,Man,"[20,30)",Overig,90
Vrouw,"[0,20)",Autochtoon,Man,"[20,30)",Surinaams,170
Vrouw,"[0,20)",Autochtoon,Man,"[20,30)",Turks,120
Vrouw,"[0,20)",Autochtoon,Man,"[30,40)",Autochtoon,4720
Vrouw,"[0,20)",Autochtoon,Man,"[30,40)",Marokkaans,680
Vrouw,"[0,20)",Autochtoon,Man,"[30,40)",Overig,960
Vrouw,"[0,20)",Autochtoon,Man,"[30,40)",Surinaams,520
Vrouw,"[0,20)",Autochtoon,Man,"[30,40)",Turks,420
Vrouw,"[0,20)",Autochtoon,Man,"[40,50)",Autochtoon,8030
Vrouw,"[0,20)",Autochtoon,Man,"[40,50)",Marokkaans,160
Vrouw,"[0,20)",Autochtoon,Man,"[40,50)",Overig,1280
Vrouw,"[0,20)",Autochtoon,Man,"[40,50)",Surinaams,310
Vrouw,"[0,20)",Autochtoon,Man,"[40,50)",Turks,120
Vrouw,"[0,20)",Autochtoon,Man,"[50,60)",Autochtoon,4380
Vrouw,"[0,20)",Autochtoon,Man,"[50,60)",Marokkaans,10
Vrouw,"[0,20)",Autochtoon,Man,"[50,60)",Overig,540
Vrouw,"[0,20)",Autochtoon,Man,"[50,60)",Surinaams,80
Vrouw,"[0,20)",Autochtoon,Man,"[50,60)",Turks,10
Vrouw,"[0,20)",Autochtoon,Man,"[60,70)",Autochtoon,620
Vrouw,"[0,20)",Autochtoon,Man,"[60,70)",Overig,70
Vrouw,"[0,20)",Autochtoon,Man,"[60,70)",Surinaams,10
Vrouw,"[0,20)",Autochtoon,Man,"[70,80)",Autochtoon,50
Vrouw,"[0,20)",Autochtoon,Vrouw,"[0,20)",Autochtoon,13990
Vrouw,"[0,20)",Autochtoon,Vrouw,"[0,20)",Marokkaans,40
Vrouw,"[0,20)",Autochtoon,Vrouw,"[0,20)",Overig,160
Vrouw,"[0,20)",Autochtoon,Vrouw,"[0,20)",Surinaams,200
Vrouw,"[0,20)",Autochtoon,Vrouw,"[0,20)",Turks,20
Vrouw,"[0,20)",Autochtoon,Vrouw,"[20,30)",Autochtoon,1350
Vrouw,"[0,20)",Autochtoon,Vrouw,"[20,30)",Marokkaans,410
Vrouw,"[0,20)",Autochtoon,Vrouw,"[20,30)",Overig,360
Vrouw,"[0,20)",Autochtoon,Vrouw,"[20,30)",Surinaams,610
Vrouw,"[0,20)",Autochtoon,Vrouw,"[20,30)",Turks,220
Vrouw,"[0,20)",Autochtoon,Vrouw,"[30,40)",Autochtoon,7280
Vrouw,"[0,20)",Autochtoon,Vrouw,"[30,40)",Marokkaans,950
Vrouw,"[0,20)",Autochtoon,Vrouw,"[30,40)",Overig,1910
Vrouw,"[0,20)",Autochtoon,Vrouw,"[30,40)",Surinaams,1310
Vrouw,"[0,20)",Autochtoon,Vrouw,"[30,40)",Turks,550
Vrouw,"[0,20)",Autochtoon,Vrouw,"[40,50)",Autochtoon,9620
Vrouw,"[0,20)",Autochtoon,Vrouw,"[40,50)",Marokkaans,110
Vrouw,"[0,20)",Autochtoon,Vrouw,"[40,50)",Overig,1560
Vrouw,"[0,20)",Autochtoon,Vrouw,"[40,50)",Surinaams,590
Vrouw,"[0,20)",Autochtoon,Vrouw,"[40,50)",Turks,50
Vrouw,"[0,20)",Autochtoon,Vrouw,"[50,60)",Autochtoon,3860
Vrouw,"[0,20)",Autochtoon,Vrouw,"[50,60)",Marokkaans,10
Vrouw,"[0,20)",Autochtoon,Vrouw,"[50,60)",Overig,700
Vrouw,"[0,20)",Autochtoon,Vrouw,"[50,60)",Surinaams,220
Vrouw,"[0,20)",Autochtoon,Vrouw,"[50,60)",Turks,10
Vrouw,"[0,20)",Autochtoon,Vrouw,"[60,70)",Autochtoon,160
Vrouw,"[0,20)",Autochtoon,Vrouw,"[60,70)",Overig,100
Vrouw,"[0,20)",Autochtoon,Vrouw,"[60,70)",Surinaams,90
Vrouw,"[0,20)",Marokkaans,Man,"[0,20)",Autochtoon,40
Vrouw,"[0,20)",Marokkaans,Man,"[0,20)",Marokkaans,10920
Vrouw,"[0,20)",Marokkaans,Man,"[0,20)",Overig,60
Vrouw,"[0,20)",Marokkaans,Man,"[20,30)",Marokkaans,1770
Vrouw,"[0,20)",Marokkaans,Man,"[30,40)",Marokkaans,1670
Vrouw,"[0,20)",Marokkaans,Man,"[30,40)",Overig,60
Vrouw,"[0,20)",Marokkaans,Man,"[40,50)",Autochtoon,10
Vrouw,"[0,20)",Marokkaans,Man,"[40,50)",Marokkaans,4790
Vrouw,"[0,20)",Marokkaans,Man,"[40,50)",Overig,60
Vrouw,"[0,20)",Marokkaans,Man,"[50,60)",Marokkaans,3110
Vrouw,"[0,20)",Marokkaans,Man,"[50,60)",Overig,80
Vrouw,"[0,20)",Marokkaans,Man,"[60,70)",Marokkaans,740
Vrouw,"[0,20)",Marokkaans,Man,"[60,70)",Overig,20
Vrouw,"[0,20)",Marokkaans,Man,"[70,80)",Marokkaans,70
Vrouw,"[0,20)",Marokkaans,Vrouw,"[0,20)",Autochtoon,40
Vrouw,"[0,20)",Marokkaans,Vrouw,"[0,20)",Marokkaans,11130
Vrouw,"[0,20)",Marokkaans,Vrouw,"[0,20)",Overig,50
Vrouw,"[0,20)",Marokkaans,Vrouw,"[20,30)",Autochtoon,10
Vrouw,"[0,20)",Marokkaans,Vrouw,"[20,30)",Marokkaans,2040
Vrouw,"[0,20)",Marokkaans,Vrouw,"[30,40)",Autochtoon,70
Vrouw,"[0,20)",Marokkaans,Vrouw,"[30,40)",Marokkaans,4680
Vrouw,"[0,20)",Marokkaans,Vrouw,"[30,40)",Overig,50
Vrouw,"[0,20)",Marokkaans,Vrouw,"[40,50)",Autochtoon,100
Vrouw,"[0,20)",Marokkaans,Vrouw,"[40,50)",Marokkaans,4860
Vrouw,"[0,20)",Marokkaans,Vrouw,"[50,60)",Autochtoon,20
Vrouw,"[0,20)",Marokkaans,Vrouw,"[50,60)",Marokkaans,1230
Vrouw,"[0,20)",Marokkaans,Vrouw,"[60,70)",Marokkaans,100
Vrouw,"[0,20)",Overig,Man,"[0,20)",Autochtoon,180
Vrouw,"[0,20)",Overig,Man,"[0,20)",Marokkaans,60
Vrouw,"[0,20)",Overig,Man,"[0,20)",Overig,13960
Vrouw,"[0,20)",Overig,Man,"[0,20)",Surinaams,40
Vrouw,"[0,20)",Overig,Man,"[0,20)",Turks,20
Vrouw,"[0,20)",Overig,Man,"[20,30)",Autochtoon,60
Vrouw,"[0,20)",Overig,Man,"[20,30)",Marokkaans,40
Vrouw,"[0,20)",Overig,Man,"[20,30)",Overig,1300
Vrouw,"[0,20)",Overig,Man,"[20,30)",Surinaams,40
Vrouw,"[0,20)",Overig,Man,"[30,40)",Autochtoon,1030
Vrouw,"[0,20)",Overig,Man,"[30,40)",Marokkaans,90
Vrouw,"[0,20)",Overig,Man,"[30,40)",Overig,4900
Vrouw,"[0,20)",Overig,Man,"[30,40)",Surinaams,110
Vrouw,"[0,20)",Overig,Man,"[30,40)",Turks,70
Vrouw,"[0,20)",Overig,Man,"[40,50)",Autochtoon,1860
Vrouw,"[0,20)",Overig,Man,"[40,50)",Marokkaans,110
Vrouw,"[0,20)",Overig,Man,"[40,50)",Overig,6940
Vrouw,"[0,20)",Overig,Man,"[40,50)",Surinaams,100
Vrouw,"[0,20)",Overig,Man,"[40,50)",Turks,130
Vrouw,"[0,20)",Overig,Man,"[50,60)",Autochtoon,1140
Vrouw,"[0,20)",Overig,Man,"[50,60)",Marokkaans,50
Vrouw,"[0,20)",Overig,Man,"[50,60)",Overig,2840
Vrouw,"[0,20)",Overig,Man,"[50,60)",Surinaams,60
Vrouw,"[0,20)",Overig,Man,"[50,60)",Turks,10
Vrouw,"[0,20)",Overig,Man,"[60,70)",Autochtoon,200
Vrouw,"[0,20)",Overig,Man,"[60,70)",Overig,580
Vrouw,"[0,20)",Overig,Man,"[70,80)",Overig,30
Vrouw,"[0,20)",Overig,Vrouw,"[0,20)",Autochtoon,160
Vrouw,"[0,20)",Overig,Vrouw,"[0,20)",Marokkaans,50
Vrouw,"[0,20)",Overig,Vrouw,"[0,20)",Overig,13420
Vrouw,"[0,20)",Overig,Vrouw,"[0,20)",Surinaams,40
Vrouw,"[0,20)",Overig,Vrouw,"[0,20)",Turks,20
Vrouw,"[0,20)",Overig,Vrouw,"[20,30)",Autochtoon,120
Vrouw,"[0,20)",Overig,Vrouw,"[20,30)",Marokkaans,30
Vrouw,"[0,20)",Overig,Vrouw,"[20,30)",Overig,2600
Vrouw,"[0,20)",Overig,Vrouw,"[20,30)",Surinaams,60
Vrouw,"[0,20)",Overig,Vrouw,"[20,30)",Turks,10
Vrouw,"[0,20)",Overig,Vrouw,"[30,40)",Autochtoon,1090
Vrouw,"[0,20)",Overig,Vrouw,"[30,40)",Marokkaans,70
Vrouw,"[0,20)",Overig,Vrouw,"[30,40)",Overig,8500
Vrouw,"[0,20)",Overig,Vrouw,"[30,40)",Surinaams,150
Vrouw,"[0,20)",Overig,Vrouw,"[30,40)",Turks,30
Vrouw,"[0,20)",Overig,Vrouw,"[40,50)",Autochtoon,1640
Vrouw,"[0,20)",Overig,Vrouw,"[40,50)",Marokkaans,40
Vrouw,"[0,20)",Overig,Vrouw,"[40,50)",Overig,17180
Vrouw,"[0,20)",Overig,Vrouw,"[40,50)",Surinaams,110
Vrouw,"[0,20)",Overig,Vrouw,"[50,60)",Autochtoon,660
Vrouw,"[0,20)",Overig,Vrouw,"[50,60)",Overig,2050
Vrouw,"[0,20)",Overig,Vrouw,"[50,60)",Surinaams,20
Vrouw,"[0,20)",Overig,Vrouw,"[60,70)",Autochtoon,30
Vrouw,"[0,20)",Overig,Vrouw,"[60,70)",Overig,140
Vrouw,"[0,20)",Surinaams,Man,"[0,20)",Autochtoon,120
Vrouw,"[0,20)",Surinaams,Man,"[0,20)",Overig,50
Vrouw,"[0,20)",Surinaams,Man,"[0,20)",Surinaams,2730
Vrouw,"[0,20)",Surinaams,Man,"[20,30)",Autochtoon,10
Vrouw,"[0,20)",Surinaams,Man,"[20,30)",Overig,10
Vrouw,"[0,20)",Surinaams,Man,"[20,30)",Surinaams,640
