geslacht_src,lft_src,etngrp_src,geslacht_dst,lft_dst,etngrp_dst,n
Vrouw,"[0,20)",Surinaams,Man,"[30,40)",Autochtoon,20
Vrouw,"[0,20)",Surinaams,Man,"[30,40)",Overig,90
Vrouw,"[0,20)",Surinaams,Man,"[30,40)",Surinaams,350
Vrouw,"[0,20)",Surinaams,Man,"[40,50)",Autochtoon,90
Vrouw,"[0,20)",Surinaams,Man,"[40,50)",Overig,120
Vrouw,"[0,20)",Surinaams,Man,"[40,50)",Surinaams,600
Vrouw,"[0,20)",Surinaams,Man,"[50,60)",Autochtoon,60
Vrouw,"[0,20)",Surinaams,Man,"[50,60)",Overig,30
Vrouw,"[0,20)",Surinaams,Man,"[50,60)",Surinaams,480
Vrouw,"[0,20)",Surinaams,Man,"[60,70)",Surinaams,140
Vrouw,"[0,20)",Surinaams,Vrouw,"[0,20)",Autochtoon,200
Vrouw,"[0,20)",Surinaams,Vrouw,"[0,20)",Overig,40
Vrouw,"[0,20)",Surinaams,Vrouw,"[0,20)",Surinaams,2580
Vrouw,"[0,20)",Surinaams,Vrouw,"[20,30)",Autochtoon,20
Vrouw,"[0,20)",Surinaams,Vrouw,"[20,30)",Overig,30
Vrouw,"[0,20)",Surinaams,Vrouw,"[20,30)",Surinaams,730
Vrouw,"[0,20)",Surinaams,Vrouw,"[30,40)",Autochtoon,130
Vrouw,"[0,20)",Surinaams,Vrouw,"[30,40)",Overig,50
Vrouw,"[0,20)",Surinaams,Vrouw,"[30,40)",Surinaams,1370
Vrouw,"[0,20)",Surinaams,Vrouw,"[40,50)",Autochtoon,170
Vrouw,"[0,20)",Surinaams,Vrouw,"[40,50)",Overig,50
Vrouw,"[0,20)",Surinaams,Vrouw,"[40,50)",Surinaams,1790
Vrouw,"[0,20)",Surinaams,Vrouw,"[50,60)",Autochtoon,90
Vrouw,"[0,20)",Surinaams,Vrouw,"[50,60)",Surinaams,950
Vrouw,"[0,20)",Surinaams,Vrouw,"[60,70)",Surinaams,150
Vrouw,"[0,20)",Turks,Man,"[0,20)",Autochtoon,30
Vrouw,"[0,20)",Turks,Man,"[0,20)",Overig,20
Vrouw,"[0,20)",Turks,Man,"[0,20)",Turks,3510
Vrouw,"[0,20)",Turks,Man,"[20,30)",Turks,850
Vrouw,"[0,20)",Turks,Man,"[30,40)",Autochtoon,20
Vrouw,"[0,20)",Turks,Man,"[30,40)",Turks,1620
Vrouw,"[0,20)",Turks,Man,"[40,50)",Autochtoon,20
Vrouw,"[0,20)",Turks,Man,"[40,50)",Overig,10
Vrouw,"[0,20)",Turks,Man,"[40,50)",Turks,1930
Vrouw,"[0,20)",Turks,Man,"[50,60)",Turks,680
Vrouw,"[0,20)",Turks,Man,"[60,70)",Turks,40
Vrouw,"[0,20)",Turks,Vrouw,"[0,20)",Autochtoon,20
Vrouw,"[0,20)",Turks,Vrouw,"[0,20)",Overig,20
Vrouw,"[0,20)",Turks,Vrouw,"[0,20)",Turks,3480
Vrouw,"[0,20)",Turks,Vrouw,"[20,30)",Turks,1250
Vrouw,"[0,20)",Turks,Vrouw,"[30,40)",Autochtoon,20
Vrouw,"[0,20)",Turks,Vrouw,"[30,40)",Turks,2310
Vrouw,"[0,20)",Turks,Vrouw,"[40,50)",Autochtoon,50
Vrouw,"[0,20)",Turks,Vrouw,"[40,50)",Turks,1800
Vrouw,"[0,20)",Turks,Vrouw,"[50,60)",Turks,440
Vrouw,"[0,20)",Turks,Vrouw,"[60,70)",Turks,30
Vrouw,"[20,30)",Autochtoon,Man,"[0,20)",Autochtoon,1330
Vrouw,"[20,30)",Autochtoon,Man,"[0,20)",Overig,120
Vrouw,"[20,30)",Autochtoon,Man,"[0,20)",Surinaams,30
Vrouw,"[20,30)",Autochtoon,Man,"[20,30)",Autochtoon,10150
Vrouw,"[20,30)",Autochtoon,Man,"[20,30)",Marokkaans,100
Vrouw,"[20,30)",Autochtoon,Man,"[20,30)",Overig,3080
Vrouw,"[20,30)",Autochtoon,Man,"[20,30)",Surinaams,250
Vrouw,"[20,30)",Autochtoon,Man,"[20,30)",Turks,60
Vrouw,"[20,30)",Autochtoon,Man,"[30,40)",Autochtoon,6410
Vrouw,"[20,30)",Autochtoon,Man,"[30,40)",Marokkaans,30
Vrouw,"[20,30)",Autochtoon,Man,"[30,40)",Overig,1710
Vrouw,"[20,30)",Autochtoon,Man,"[30,40)",Surinaams,220
Vrouw,"[20,30)",Autochtoon,Man,"[30,40)",Turks,30
Vrouw,"[20,30)",Autochtoon,Man,"[40,50)",Autochtoon,420
Vrouw,"[20,30)",Autochtoon,Man,"[40,50)",Overig,80
Vrouw,"[20,30)",Autochtoon,Man,"[50,60)",Autochtoon,1660
Vrouw,"[20,30)",Autochtoon,Man,"[50,60)",Overig,120
Vrouw,"[20,30)",Autochtoon,Man,"[60,70)",Autochtoon,920
Vrouw,"[20,30)",Autochtoon,Man,"[60,70)",Overig,90
Vrouw,"[20,30)",Autochtoon,Vrouw,"[0,20)",Autochtoon,1350
Vrouw,"[20,30)",Autochtoon,Vrouw,"[0,20)",Marokkaans,10
Vrouw,"[20,30)",Autochtoon,Vrouw,"[0,20)",Overig,120
Vrouw,"[20,30)",Autochtoon,Vrouw,"[0,20)",Surinaams,20
Vrouw,"[20,30)",Autochtoon,Vrouw,"[20,30)",Autochtoon,8780
Vrouw,"[20,30)",Autochtoon,Vrouw,"[20,30)",Marokkaans,10
Vrouw,"[20,30)",Autochtoon,Vrouw,"[20,30)",Overig,1600
Vrouw,"[20,30)",Autochtoon,Vrouw,"[20,30)",Surinaams,70
Vrouw,"[20,30)",Autochtoon,Vrouw,"[20,30)",Turks,20
Vrouw,"[20,30)",Autochtoon,Vrouw,"[30,40)",Autochtoon,640
Vrouw,"[20,30)",Autochtoon,Vrouw,"[30,40)",Overig,140
Vrouw,"[20,30)",Autochtoon,Vrouw,"[40,50)",Autochtoon,470
Vrouw,"[20,30)",Autochtoon,Vrouw,"[40,50)",Overig,80
Vrouw,"[20,30)",Autochtoon,Vrouw,"[40,50)",Surinaams,70
Vrouw,"[20,30)",Autochtoon,Vrouw,"[50,60)",Autochtoon,2460
Vrouw,"[20,30)",Autochtoon,Vrouw,"[50,60)",Overig,330
Vrouw,"[20,30)",Autochtoon,Vrouw,"[60,70)",Autochtoon,600
Vrouw,"[20,30)",Autochtoon,Vrouw,"[60,70)",Overig,110
Vrouw,"[20,30)",Marokkaans,Man,"[0,20)",Autochtoon,420
Vrouw,"[20,30)",Marokkaans,Man,"[0,20)",Marokkaans,2870
Vrouw,"[20,30)",Marokkaans,Man,"[0,20)",Overig,50
Vrouw,"[20,30)",Marokkaans,Man,"[20,30)",Autochtoon,40
Vrouw,"[20,30)",Marokkaans,Man,"[20,30)",Marokkaans,1990
Vrouw,"[20,30)",Marokkaans,Man,"[20,30)",Overig,40
Vrouw,"[20,30)",Marokkaans,Man,"[20,30)",Surinaams,10
Vrouw,"[20,30)",Marokkaans,Man,"[30,40)",Autochtoon,20
Vrouw,"[20,30)",Marokkaans,Man,"[30,40)",Marokkaans,12740
Vrouw,"[20,30)",Marokkaans,Man,"[30,40)",Overig,10
Vrouw,"[20,30)",Marokkaans,Man,"[40,50)",Marokkaans,670
Vrouw,"[20,30)",Marokkaans,Man,"[50,60)",Marokkaans,1360
Vrouw,"[20,30)",Marokkaans,Man,"[60,70)",Marokkaans,490
Vrouw,"[20,30)",Marokkaans,Man,"[70,80)",Marokkaans,360
Vrouw,"[20,30)",Marokkaans,Vrouw,"[0,20)",Autochtoon,410
Vrouw,"[20,30)",Marokkaans,Vrouw,"[0,20)",Marokkaans,2040
Vrouw,"[20,30)",Marokkaans,Vrouw,"[0,20)",Overig,30
Vrouw,"[20,30)",Marokkaans,Vrouw,"[20,30)",Autochtoon,10
Vrouw,"[20,30)",Marokkaans,Vrouw,"[20,30)",Marokkaans,1130
Vrouw,"[20,30)",Marokkaans,Vrouw,"[30,40)",Marokkaans,340
Vrouw,"[20,30)",Marokkaans,Vrouw,"[40,50)",Marokkaans,1070
Vrouw,"[20,30)",Marokkaans,Vrouw,"[50,60)",Marokkaans,1040
Vrouw,"[20,30)",Marokkaans,Vrouw,"[60,70)",Marokkaans,500
Vrouw,"[20,30)",Overig,Man,"[0,20)",Autochtoon,330
Vrouw,"[20,30)",Overig,Man,"[0,20)",Overig,4400
Vrouw,"[20,30)",Overig,Man,"[0,20)",Surinaams,20
Vrouw,"[20,30)",Overig,Man,"[20,30)",Autochtoon,5630
Vrouw,"[20,30)",Overig,Man,"[20,30)",Marokkaans,60
Vrouw,"[20,30)",Overig,Man,"[20,30)",Overig,28130
Vrouw,"[20,30)",Overig,Man,"[20,30)",Surinaams,140
Vrouw,"[20,30)",Overig,Man,"[20,30)",Turks,60
Vrouw,"[20,30)",Overig,Man,"[30,40)",Autochtoon,3250
Vrouw,"[20,30)",Overig,Man,"[30,40)",Marokkaans,80
Vrouw,"[20,30)",Overig,Man,"[30,40)",Overig,45170
Vrouw,"[20,30)",Overig,Man,"[30,40)",Surinaams,70
Vrouw,"[20,30)",Overig,Man,"[30,40)",Turks,50
Vrouw,"[20,30)",Overig,Man,"[40,50)",Autochtoon,1740
Vrouw,"[20,30)",Overig,Man,"[40,50)",Overig,680
Vrouw,"[20,30)",Overig,Man,"[40,50)",Surinaams,10
Vrouw,"[20,30)",Overig,Man,"[50,60)",Autochtoon,280
Vrouw,"[20,30)",Overig,Man,"[50,60)",Marokkaans,10
Vrouw,"[20,30)",Overig,Man,"[50,60)",Overig,3720
Vrouw,"[20,30)",Overig,Man,"[60,70)",Autochtoon,3110
Vrouw,"[20,30)",Overig,Man,"[60,70)",Overig,600
Vrouw,"[20,30)",Overig,Man,"[70,80)",Overig,30
Vrouw,"[20,30)",Overig,Vrouw,"[0,20)",Autochtoon,360
Vrouw,"[20,30)",Overig,Vrouw,"[0,20)",Overig,2600
Vrouw,"[20,30)",Overig,Vrouw,"[0,20)",Surinaams,30
Vrouw,"[20,30)",Overig,Vrouw,"[20,30)",Autochtoon,1600
Vrouw,"[20,30)",Overig,Vrouw,"[20,30)",Overig,2110
Vrouw,"[20,30)",Overig,Vrouw,"[20,30)",Surinaams,10
Vrouw,"[20,30)",Overig,Vrouw,"[20,30)",Turks,20
Vrouw,"[20,30)",Overig,Vrouw,"[30,40)",Autochtoon,140
Vrouw,"[20,30)",Overig,Vrouw,"[30,40)",Overig,340
Vrouw,"[20,30)",Overig,Vrouw,"[40,50)",Autochtoon,80
Vrouw,"[20,30)",Overig,Vrouw,"[40,50)",Overig,7210
Vrouw,"[20,30)",Overig,Vrouw,"[50,60)",Autochtoon,420
Vrouw,"[20,30)",Overig,Vrouw,"[50,60)",Overig,1600
Vrouw,"[20,30)",Overig,Vrouw,"[60,70)",Autochtoon,160
Vrouw,"[20,30)",Overig,Vrouw,"[60,70)",Overig,450
Vrouw,"[20,30)",Surinaams,Man,"[0,20)",Autochtoon,610
Vrouw,"[20,30)",Surinaams,Man,"[0,20)",Overig,60
Vrouw,"[20,30)",Surinaams,Man,"[0,20)",Surinaams,710
Vrouw,"[20,30)",Surinaams,Man,"[20,30)",Autochtoon,210
Vrouw,"[20,30)",Surinaams,Man,"[20,30)",Marokkaans,10
Vrouw,"[20,30)",Surinaams,Man,"[20,30)",Overig,100
Vrouw,"[20,30)",Surinaams,Man,"[20,30)",Surinaams,780
Vrouw,"[20,30)",Surinaams,Man,"[30,40)",Autochtoon,140
Vrouw,"[20,30)",Surinaams,Man,"[30,40)",Overig,70
Vrouw,"[20,30)",Surinaams,Man,"[30,40)",Surinaams,430
Vrouw,"[20,30)",Surinaams,Man,"[40,50)",Surinaams,100
Vrouw,"[20,30)",Surinaams,Man,"[50,60)",Surinaams,410
Vrouw,"[20,30)",Surinaams,Man,"[60,70)",Surinaams,130
Vrouw,"[20,30)",Surinaams,Vrouw,"[0,20)",Autochtoon,610
Vrouw,"[20,30)",Surinaams,Vrouw,"[0,20)",Overig,60
Vrouw,"[20,30)",Surinaams,Vrouw,"[0,20)",Surinaams,730
Vrouw,"[20,30)",Surinaams,Vrouw,"[20,30)",Autochtoon,70
Vrouw,"[20,30)",Surinaams,Vrouw,"[20,30)",Overig,10
Vrouw,"[20,30)",Surinaams,Vrouw,"[20,30)",Surinaams,520
Vrouw,"[20,30)",Surinaams,Vrouw,"[30,40)",Surinaams,120
Vrouw,"[20,30)",Surinaams,Vrouw,"[40,50)",Autochtoon,10
Vrouw,"[20,30)",Surinaams,Vrouw,"[40,50)",Surinaams,540
Vrouw,"[20,30)",Surinaams,Vrouw,"[50,60)",Autochtoon,70
Vrouw,"[20,30)",Surinaams,Vrouw,"[50,60)",Surinaams,1290
Vrouw,"[20,30)",Surinaams,Vrouw,"[60,70)",Surinaams,330
Vrouw,"[20,30)",Turks,Man,"[0,20)",Autochtoon,210
Vrouw,"[20,30)",Turks,Man,"[0,20)",Turks,1310
Vrouw,"[20,30)",Turks,Man,"[20,30)",Autochtoon,40
Vrouw,"[20,30)",Turks,Man,"[20,30)",Overig,20
Vrouw,"[20,30)",Turks,Man,"[20,30)",Turks,2120
Vrouw,"[20,30)",Turks,Man,"[30,40)",Autochtoon,10
Vrouw,"[20,30)",Turks,Man,"[30,40)",Overig,10
Vrouw,"[20,30)",Turks,Man,"[30,40)",Turks,1320
Vrouw,"[20,30)",Turks,Man,"[40,50)",Turks,15330
Vrouw,"[20,30)",Turks,Man,"[50,60)",Turks,610
Vrouw,"[20,30)",Turks,Man,"[60,70)",Turks,100
Vrouw,"[20,30)",Turks,Vrouw,"[0,20)",Autochtoon,220
Vrouw,"[20,30)",Turks,Vrouw,"[0,20)",Overig,10
Vrouw,"[20,30)",Turks,Vrouw,"[0,20)",Turks,1250
Vrouw,"[20,30)",Turks,Vrouw,"[20,30)",Autochtoon,20
Vrouw,"[20,30)",Turks,Vrouw,"[20,30)",Overig,20
Vrouw,"[20,30)",Turks,Vrouw,"[20,30)",Turks,420
Vrouw,"[20,30)",Turks,Vrouw,"[30,40)",Turks,130
Vrouw,"[20,30)",Turks,Vrouw,"[40,50)",Turks,700
Vrouw,"[20,30)",Turks,Vrouw,"[50,60)",Turks,600
Vrouw,"[20,30)",Turks,Vrouw,"[60,70)",Turks,50
Vrouw,"[30,40)",Autochtoon,Man,"[0,20)",Autochtoon,7630
Vrouw,"[30,40)",Autochtoon,Man,"[0,20)",Marokkaans,90
Vrouw,"[30,40)",Autochtoon,Man,"[0,20)",Overig,1240
Vrouw,"[30,40)",Autochtoon,Man,"[0,20)",Surinaams,130
Vrouw,"[30,40)",Autochtoon,Man,"[20,30)",Autochtoon,1460
Vrouw,"[30,40)",Autochtoon,Man,"[20,30)",Overig,320
Vrouw,"[30,40)",Autochtoon,Man,"[20,30)",Surinaams,20
Vrouw,"[30,40)",Autochtoon,Man,"[30,40)",Autochtoon,22420
Vrouw,"[30,40)",Autochtoon,Man,"[30,40)",Marokkaans,190
Vrouw,"[30,40)",Autochtoon,Man,"[30,40)",Overig,5190
Vrouw,"[30,40)",Autochtoon,Man,"[30,40)",Surinaams,450
Vrouw,"[30,40)",Autochtoon,Man,"[30,40)",Turks,90
Vrouw,"[30,40)",Autochtoon,Man,"[40,50)",Autochtoon,9360
Vrouw,"[30,40)",Autochtoon,Man,"[40,50)",Marokkaans,40
Vrouw,"[30,40)",Autochtoon,Man,"[40,50)",Overig,4750
Vrouw,"[30,40)",Autochtoon,Man,"[40,50)",Surinaams,170
Vrouw,"[30,40)",Autochtoon,Man,"[40,50)",Turks,20
Vrouw,"[30,40)",Autochtoon,Man,"[50,60)",Autochtoon,410
Vrouw,"[30,40)",Autochtoon,Man,"[50,60)",Overig,110
Vrouw,"[30,40)",Autochtoon,Man,"[60,70)",Autochtoon,170
Vrouw,"[30,40)",Autochtoon,Man,"[70,80)",Autochtoon,30
Vrouw,"[30,40)",Autochtoon,Vrouw,"[0,20)",Autochtoon,7280
Vrouw,"[30,40)",Autochtoon,Vrouw,"[0,20)",Marokkaans,70
Vrouw,"[30,40)",Autochtoon,Vrouw,"[0,20)",Overig,1090
Vrouw,"[30,40)",Autochtoon,Vrouw,"[0,20)",Surinaams,130
Vrouw,"[30,40)",Autochtoon,Vrouw,"[0,20)",Turks,20
Vrouw,"[30,40)",Autochtoon,Vrouw,"[20,30)",Autochtoon,640
Vrouw,"[30,40)",Autochtoon,Vrouw,"[20,30)",Overig,140
Vrouw,"[30,40)",Autochtoon,Vrouw,"[30,40)",Autochtoon,1280
Vrouw,"[30,40)",Autochtoon,Vrouw,"[30,40)",Overig,1200
Vrouw,"[30,40)",Autochtoon,Vrouw,"[40,50)",Autochtoon,160
Vrouw,"[30,40)",Autochtoon,Vrouw,"[40,50)",Overig,40
Vrouw,"[30,40)",Autochtoon,Vrouw,"[50,60)",Autochtoon,150
Vrouw,"[30,40)",Autochtoon,Vrouw,"[50,60)",Overig,10
Vrouw,"[30,40)",Autochtoon,Vrouw,"[60,70)",Autochtoon,320
Vrouw,"[30,40)",Marokkaans,Man,"[0,20)",Autochtoon,1010
Vrouw,"[30,40)",Marokkaans,Man,"[0,20)",Marokkaans,4980
Vrouw,"[30,40)",Marokkaans,Man,"[0,20)",Overig,90
Vrouw,"[30,40)",Marokkaans,Man,"[20,30)",Marokkaans,330
Vrouw,"[30,40)",Marokkaans,Man,"[30,40)",Autochtoon,130
Vrouw,"[30,40)",Marokkaans,Man,"[30,40)",Marokkaans,5490
Vrouw,"[30,40)",Marokkaans,Man,"[30,40)",Overig,110
Vrouw,"[30,40)",Marokkaans,Man,"[30,40)",Surinaams,40
Vrouw,"[30,40)",Marokkaans,Man,"[30,40)",Turks,10
Vrouw,"[30,40)",Marokkaans,Man,"[40,50)",Autochtoon,40
Vrouw,"[30,40)",Marokkaans,Man,"[40,50)",Marokkaans,12020
Vrouw,"[30,40)",Marokkaans,Man,"[40,50)",Overig,30
Vrouw,"[30,40)",Marokkaans,Man,"[50,60)",Marokkaans,3160
Vrouw,"[30,40)",Marokkaans,Man,"[60,70)",Marokkaans,110
Vrouw,"[30,40)",Marokkaans,Man,"[70,80)",Marokkaans,100
Vrouw,"[30,40)",Marokkaans,Vrouw,"[0,20)",Autochtoon,950
Vrouw,"[30,40)",Marokkaans,Vrouw,"[0,20)",Marokkaans,4680
Vrouw,"[30,40)",Marokkaans,Vrouw,"[0,20)",Overig,70
Vrouw,"[30,40)",Marokkaans,Vrouw,"[20,30)",Marokkaans,340
Vrouw,"[30,40)",Marokkaans,Vrouw,"[30,40)",Marokkaans,130
Vrouw,"[30,40)",Marokkaans,Vrouw,"[50,60)",Marokkaans,230
Vrouw,"[30,40)",Marokkaans,Vrouw,"[60,70)",Marokkaans,130
Vrouw,"[30,40)",Overig,Man,"[0,20)",Autochtoon,1860
Vrouw,"[30,40)",Overig,Man,"[0,20)",Marokkaans,40
Vrouw,"[30,40)",Overig,Man,"[0,20)",Overig,9620
Vrouw,"[30,40)",Overig,Man,"[0,20)",Surinaams,60
Vrouw,"[30,40)",Overig,Man,"[0,20)",Turks,10
Vrouw,"[30,40)",Overig,Man,"[20,30)",Autochtoon,410
Vrouw,"[30,40)",Overig,Man,"[20,30)",Marokkaans,10
Vrouw,"[30,40)",Overig,Man,"[20,30)",Overig,4040
Vrouw,"[30,40)",Overig,Man,"[20,30)",Surinaams,40
Vrouw,"[30,40)",Overig,Man,"[30,40)",Autochtoon,11050
Vrouw,"[30,40)",Overig,Man,"[30,40)",Marokkaans,280
Vrouw,"[30,40)",Overig,Man,"[30,40)",Overig,449440
Vrouw,"[30,40)",Overig,Man,"[30,40)",Surinaams,310
Vrouw,"[30,40)",Overig,Man,"[30,40)",Turks,160
Vrouw,"[30,40)",Overig,Man,"[40,50)",Autochtoon,4410
Vrouw,"[30,40)",Overig,Man,"[40,50)",Marokkaans,120
Vrouw,"[30,40)",Overig,Man,"[40,50)",Overig,34070
Vrouw,"[30,40)",Overig,Man,"[40,50)",Surinaams,90
Vrouw,"[30,40)",Overig,Man,"[40,50)",Turks,1940
Vrouw,"[30,40)",Overig,Man,"[50,60)",Autochtoon,960
Vrouw,"[30,40)",Overig,Man,"[50,60)",Overig,2520
Vrouw,"[30,40)",Overig,Man,"[60,70)",Autochtoon,50
Vrouw,"[30,40)",Overig,Man,"[60,70)",Overig,240
Vrouw,"[30,40)",Overig,Man,"[70,80)",Overig,10
Vrouw,"[30,40)",Overig,Vrouw,"[0,20)",Autochtoon,1910
Vrouw,"[30,40)",Overig,Vrouw,"[0,20)",Marokkaans,50
Vrouw,"[30,40)",Overig,Vrouw,"[0,20)",Overig,8500
Vrouw,"[30,40)",Overig,Vrouw,"[0,20)",Surinaams,50
Vrouw,"[30,40)",Overig,Vrouw,"[20,30)",Autochtoon,140
Vrouw,"[30,40)",Overig,Vrouw,"[20,30)",Overig,340
Vrouw,"[30,40)",Overig,Vrouw,"[30,40)",Autochtoon,1200
Vrouw,"[30,40)",Overig,Vrouw,"[30,40)",Overig,243990
Vrouw,"[30,40)",Overig,Vrouw,"[40,50)",Autochtoon,130
Vrouw,"[30,40)",Overig,Vrouw,"[40,50)",Overig,40
Vrouw,"[30,40)",Overig,Vrouw,"[50,60)",Overig,560
Vrouw,"[30,40)",Overig,Vrouw,"[60,70)",Autochtoon,60
Vrouw,"[30,40)",Overig,Vrouw,"[60,70)",Overig,210
Vrouw,"[30,40)",Surinaams,Man,"[0,20)",Autochtoon,1490
Vrouw,"[30,40)",Surinaams,Man,"[0,20)",Overig,160
Vrouw,"[30,40)",Surinaams,Man,"[0,20)",Surinaams,1430
Vrouw,"[30,40)",Surinaams,Man,"[20,30)",Autochtoon,20
Vrouw,"[30,40)",Surinaams,Man,"[20,30)",Overig,10
Vrouw,"[30,40)",Surinaams,Man,"[20,30)",Surinaams,190
Vrouw,"[30,40)",Surinaams,Man,"[30,40)",Autochtoon,480
Vrouw,"[30,40)",Surinaams,Man,"[30,40)",Overig,280
Vrouw,"[30,40)",Surinaams,Man,"[30,40)",Surinaams,1000
Vrouw,"[30,40)",Surinaams,Man,"[40,50)",Autochtoon,120
Vrouw,"[30,40)",Surinaams,Man,"[40,50)",Overig,100
Vrouw,"[30,40)",Surinaams,Man,"[40,50)",Surinaams,700
Vrouw,"[30,40)",Surinaams,Man,"[50,60)",Surinaams,50
Vrouw,"[30,40)",Surinaams,Man,"[60,70)",Surinaams,60
Vrouw,"[30,40)",Surinaams,Vrouw,"[0,20)",Autochtoon,1310
Vrouw,"[30,40)",Surinaams,Vrouw,"[0,20)",Overig,150
Vrouw,"[30,40)",Surinaams,Vrouw,"[0,20)",Surinaams,1370
Vrouw,"[30,40)",Surinaams,Vrouw,"[20,30)",Surinaams,120
Vrouw,"[30,40)",Surinaams,Vrouw,"[30,40)",Surinaams,40
Vrouw,"[30,40)",Surinaams,Vrouw,"[50,60)",Surinaams,300
Vrouw,"[30,40)",Surinaams,Vrouw,"[60,70)",Surinaams,210
Vrouw,"[30,40)",Turks,Man,"[0,20)",Autochtoon,580
Vrouw,"[30,40)",Turks,Man,"[0,20)",Overig,50
Vrouw,"[30,40)",Turks,Man,"[0,20)",Turks,2640
Vrouw,"[30,40)",Turks,Man,"[20,30)",Turks,190
Vrouw,"[30,40)",Turks,Man,"[30,40)",Autochtoon,120
Vrouw,"[30,40)",Turks,Man,"[30,40)",Overig,140
Vrouw,"[30,40)",Turks,Man,"[30,40)",Turks,5770
Vrouw,"[30,40)",Turks,Man,"[40,50)",Autochtoon,30
Vrouw,"[30,40)",Turks,Man,"[40,50)",Turks,4500
Vrouw,"[30,40)",Turks,Man,"[50,60)",Turks,1160
Vrouw,"[30,40)",Turks,Man,"[60,70)",Turks,10
Vrouw,"[30,40)",Turks,Vrouw,"[0,20)",Autochtoon,550
Vrouw,"[30,40)",Turks,Vrouw,"[0,20)",Overig,30
Vrouw,"[30,40)",Turks,Vrouw,"[0,20)",Turks,2310
Vrouw,"[30,40)",Turks,Vrouw,"[20,30)",Turks,130
Vrouw,"[30,40)",Turks,Vrouw,"[30,40)",Turks,30
Vrouw,"[30,40)",Turks,Vrouw,"[50,60)",Turks,80
Vrouw,"[30,40)",Turks,Vrouw,"[60,70)",Turks,60
Vrouw,"[40,50)",Autochtoon,Man,"[0,20)",Autochtoon,10540
Vrouw,"[40,50)",Autochtoon,Man,"[0,20)",Marokkaans,90
