etngrp,geslacht,lft,oplniv,n
Autochtoon,Man,"[0,20)",1,30825
Autochtoon,Man,"[0,20)",2,1860
Autochtoon,Man,"[0,20)",3,13
Autochtoon,Man,"[20,30)",1,2078
Autochtoon,Man,"[20,30)",2,14065
Autochtoon,Man,"[20,30)",3,17655
Autochtoon,Man,"[30,40)",1,2489
Autochtoon,Man,"[30,40)",2,6703
Autochtoon,Man,"[30,40)",3,22707
Autochtoon,Man,"[40,50)",1,2446
Autochtoon,Man,"[40,50)",2,7359
Autochtoon,Man,"[40,50)",3,15793
Autochtoon,Man,"[50,60)",1,4911
Autochtoon,Man,"[50,60)",2,9775
Autochtoon,Man,"[50,60)",3,12913
Autochtoon,Man,"[60,70)",1,4811
Autochtoon,Man,"[60,70)",2,6632
Autochtoon,Man,"[60,70)",3,11155
Autochtoon,Man,"[70,80)",1,4336
Autochtoon,Man,"[70,80)",2,4216
Autochtoon,Man,"[70,80)",3,6246
Autochtoon,Man,"[80,120]",1,2163
Autochtoon,Man,"[80,120]",2,2977
Autochtoon,Man,"[80,120]",3,859
Autochtoon,Vrouw,"[0,20)",1,29308
Autochtoon,Vrouw,"[0,20)",2,2383
Autochtoon,Vrouw,"[0,20)",3,7
Autochtoon,Vrouw,"[20,30)",1,1388
Autochtoon,Vrouw,"[20,30)",2,14264
Autochtoon,Vrouw,"[20,30)",3,24846
Autochtoon,Vrouw,"[30,40)",1,2066
Autochtoon,Vrouw,"[30,40)",2,4674
Autochtoon,Vrouw,"[30,40)",3,23059
Autochtoon,Vrouw,"[40,50)",1,2289
Autochtoon,Vrouw,"[40,50)",2,6148
Autochtoon,Vrouw,"[40,50)",3,14161
Autochtoon,Vrouw,"[50,60)",1,4073
Autochtoon,Vrouw,"[50,60)",2,8299
Autochtoon,Vrouw,"[50,60)",3,12726
Autochtoon,Vrouw,"[60,70)",1,6422
Autochtoon,Vrouw,"[60,70)",2,5738
Autochtoon,Vrouw,"[60,70)",3,9638
Autochtoon,Vrouw,"[70,80)",1,6136
Autochtoon,Vrouw,"[70,80)",2,4650
Autochtoon,Vrouw,"[70,80)",3,6113
Autochtoon,Vrouw,"[80,120]",1,8091
Autochtoon,Vrouw,"[80,120]",2,1916
Autochtoon,Vrouw,"[80,120]",3,692
Marokkaans,Man,"[0,20)",1,12205
Marokkaans,Man,"[0,20)",2,594
Marokkaans,Man,"[0,20)",3,0
Marokkaans,Man,"[20,30)",1,1502
Marokkaans,Man,"[20,30)",2,3704
Marokkaans,Man,"[20,30)",3,693
Marokkaans,Man,"[30,40)",1,2342
Marokkaans,Man,"[30,40)",2,2292
Marokkaans,Man,"[30,40)",3,1165
Marokkaans,Man,"[40,50)",1,2701
Marokkaans,Man,"[40,50)",2,2094
Marokkaans,Man,"[40,50)",3,703
Marokkaans,Man,"[50,60)",1,2708
Marokkaans,Man,"[50,60)",2,1166
Marokkaans,Man,"[50,60)",3,424
Marokkaans,Man,"[60,70)",1,1963
Marokkaans,Man,"[60,70)",2,386
Marokkaans,Man,"[60,70)",3,49
Marokkaans,Man,"[70,80)",1,1565
Marokkaans,Man,"[70,80)",2,33
Marokkaans,Man,"[70,80)",3,1
Marokkaans,Man,"[80,120]",1,600
Marokkaans,Man,"[80,120]",2,0
Marokkaans,Man,"[80,120]",3,0
Marokkaans,Vrouw,"[0,20)",1,11509
Marokkaans,Vrouw,"[0,20)",2,789
Marokkaans,Vrouw,"[0,20)",3,0
Marokkaans,Vrouw,"[20,30)",1,588
Marokkaans,Vrouw,"[20,30)",2,4233
Marokkaans,Vrouw,"[20,30)",3,1178
Marokkaans,Vrouw,"[30,40)",1,2313
Marokkaans,Vrouw,"[30,40)",2,2479
Marokkaans,Vrouw,"[30,40)",3,1806
Marokkaans,Vrouw,"[40,50)",1,2555
Marokkaans,Vrouw,"[40,50)",2,2068
Marokkaans,Vrouw,"[40,50)",3,875
Marokkaans,Vrouw,"[50,60)",1,2903
Marokkaans,Vrouw,"[50,60)",2,597
Marokkaans,Vrouw,"[50,60)",3,99
Marokkaans,Vrouw,"[60,70)",1,2252
Marokkaans,Vrouw,"[60,70)",2,44
Marokkaans,Vrouw,"[60,70)",3,2
Marokkaans,Vrouw,"[70,80)",1,1000
Marokkaans,Vrouw,"[70,80)",2,0
Marokkaans,Vrouw,"[70,80)",3,0
Marokkaans,Vrouw,"[80,120]",1,300
Marokkaans,Vrouw,"[80,120]",2,0
Marokkaans,Vrouw,"[80,120]",3,0
Overig,Man,"[0,20)",1,26101
Overig,Man,"[0,20)",2,991
Overig,Man,"[0,20)",3,7
Overig,Man,"[20,30)",1,1919
Overig,Man,"[20,30)",2,9477
Overig,Man,"[20,30)",3,17202
Overig,Man,"[30,40)",1,2677
Overig,Man,"[30,40)",2,3822
Overig,Man,"[30,40)",3,24999
Overig,Man,"[40,50)",1,4264
Overig,Man,"[40,50)",2,6174
Overig,Man,"[40,50)",3,9361
Overig,Man,"[50,60)",1,2734
Overig,Man,"[50,60)",2,5522
Overig,Man,"[50,60)",3,7942
Overig,Man,"[60,70)",1,3494
Overig,Man,"[60,70)",2,3409
Overig,Man,"[60,70)",3,3396
Overig,Man,"[70,80)",1,1326
Overig,Man,"[70,80)",2,1082
Overig,Man,"[70,80)",3,2290
Overig,Man,"[80,120]",1,126
Overig,Man,"[80,120]",2,170
Overig,Man,"[80,120]",3,1202
Overig,Vrouw,"[0,20)",1,24600
Overig,Vrouw,"[0,20)",2,1791
Overig,Vrouw,"[0,20)",3,7
Overig,Vrouw,"[20,30)",1,3870
Overig,Vrouw,"[20,30)",2,15730
Overig,Vrouw,"[20,30)",3,13299
Overig,Vrouw,"[30,40)",1,2278
Overig,Vrouw,"[30,40)",2,9266
Overig,Vrouw,"[30,40)",3,19555
Overig,Vrouw,"[40,50)",1,3490
Overig,Vrouw,"[40,50)",2,5060
Overig,Vrouw,"[40,50)",3,11049
Overig,Vrouw,"[50,60)",1,3035
Overig,Vrouw,"[50,60)",2,4247
Overig,Vrouw,"[50,60)",3,7217
Overig,Vrouw,"[60,70)",1,2966
Overig,Vrouw,"[60,70)",2,3017
Overig,Vrouw,"[60,70)",3,4116
Overig,Vrouw,"[70,80)",1,1533
Overig,Vrouw,"[70,80)",2,1585
Overig,Vrouw,"[70,80)",3,1781
Overig,Vrouw,"[80,120]",1,1440
Overig,Vrouw,"[80,120]",2,293
Overig,Vrouw,"[80,120]",3,765
Surinaams,Man,"[0,20)",1,5341
Surinaams,Man,"[0,20)",2,358
Surinaams,Man,"[0,20)",3,0
Surinaams,Man,"[20,30)",1,1134
Surinaams,Man,"[20,30)",2,3276
Surinaams,Man,"[20,30)",3,588
Surinaams,Man,"[30,40)",1,1320
Surinaams,Man,"[30,40)",2,2376
Surinaams,Man,"[30,40)",3,1102
Surinaams,Man,"[40,50)",1,1407
Surinaams,Man,"[40,50)",2,1909
Surinaams,Man,"[40,50)",3,883
Surinaams,Man,"[50,60)",1,2163
Surinaams,Man,"[50,60)",2,1962
Surinaams,Man,"[50,60)",3,774
Surinaams,Man,"[60,70)",1,1667
Surinaams,Man,"[60,70)",2,1048
Surinaams,Man,"[60,70)",3,884
Surinaams,Man,"[70,80)",1,911
Surinaams,Man,"[70,80)",2,425
Surinaams,Man,"[70,80)",3,162
Surinaams,Man,"[80,120]",1,0
Surinaams,Man,"[80,120]",2,0
Surinaams,Man,"[80,120]",3,0
Surinaams,Vrouw,"[0,20)",1,5056
Surinaams,Vrouw,"[0,20)",2,443
Surinaams,Vrouw,"[0,20)",3,0
Surinaams,Vrouw,"[20,30)",1,695
Surinaams,Vrouw,"[20,30)",2,3281
Surinaams,Vrouw,"[20,30)",3,1022
Surinaams,Vrouw,"[30,40)",1,789
Surinaams,Vrouw,"[30,40)",2,2625
Surinaams,Vrouw,"[30,40)",3,1784
Surinaams,Vrouw,"[40,50)",1,1191
Surinaams,Vrouw,"[40,50)",2,2483
Surinaams,Vrouw,"[40,50)",3,1324
Surinaams,Vrouw,"[50,60)",1,1932
Surinaams,Vrouw,"[50,60)",2,3194
Surinaams,Vrouw,"[50,60)",3,1172
Surinaams,Vrouw,"[60,70)",1,1781
Surinaams,Vrouw,"[60,70)",2,1958
Surinaams,Vrouw,"[60,70)",3,859
Surinaams,Vrouw,"[70,80)",1,1291
Surinaams,Vrouw,"[70,80)",2,348
Surinaams,Vrouw,"[70,80)",3,259
Surinaams,Vrouw,"[80,120]",1,1000
Surinaams,Vrouw,"[80,120]",2,0
Surinaams,Vrouw,"[80,120]",3,0
Turks,Man,"[0,20)",1,5620
Turks,Man,"[0,20)",2,278
Turks,Man,"[0,20)",3,1
Turks,Man,"[20,30)",1,933
Turks,Man,"[20,30)",2,2244
Turks,Man,"[20,30)",3,722
Turks,Man,"[30,40)",1,1208
Turks,Man,"[30,40)",2,2116
Turks,Man,"[30,40)",3,1075
Turks,Man,"[40,50)",1,2046
Turks,Man,"[40,50)",2,1061
Turks,Man,"[40,50)",3,491
Turks,Man,"[50,60)",1,1866
Turks,Man,"[50,60)",2,904
Turks,Man,"[50,60)",3,228
Turks,Man,"[60,70)",1,1003
Turks,Man,"[60,70)",2,117
Turks,Man,"[60,70)",3,78
Turks,Man,"[70,80)",1,587
Turks,Man,"[70,80)",2,6
Turks,Man,"[70,80)",3,6
Turks,Man,"[80,120]",1,200
Turks,Man,"[80,120]",2,0
Turks,Man,"[80,120]",3,0
Turks,Vrouw,"[0,20)",1,5047
Turks,Vrouw,"[0,20)",2,352
Turks,Vrouw,"[0,20)",3,0
Turks,Vrouw,"[20,30)",1,1261
Turks,Vrouw,"[20,30)",2,1871
Turks,Vrouw,"[20,30)",3,566
Turks,Vrouw,"[30,40)",1,1395
Turks,Vrouw,"[30,40)",2,1626
Turks,Vrouw,"[30,40)",3,1077
Turks,Vrouw,"[40,50)",1,2005
Turks,Vrouw,"[40,50)",2,977
Turks,Vrouw,"[40,50)",3,517
Turks,Vrouw,"[50,60)",1,1689
Turks,Vrouw,"[50,60)",2,668
Turks,Vrouw,"[50,60)",3,141
Turks,Vrouw,"[60,70)",1,1158
Turks,Vrouw,"[60,70)",2,38
Turks,Vrouw,"[60,70)",3,2
Turks,Vrouw,"[70,80)",1,600
Turks,Vrouw,"[70,80)",2,0
Turks,Vrouw,"[70,80)",3,0
Turks,Vrouw,"[80,120]",1,0
Turks,Vrouw,"[80,120]",2,0
Turks,Vrouw,"[80,120]",3,0
