lft_src,etngrp_src,lft_dst,etngrp_dst,n
"[0,20)",Autochtoon,"[0,20)",Autochtoon,1082650
"[0,20)",Autochtoon,"[0,20)",Marokkaans,225810
"[0,20)",Autochtoon,"[0,20)",Overig,619830
"[0,20)",Autochtoon,"[0,20)",Surinaams,118020
"[0,20)",Autochtoon,"[0,20)",Turks,88800
"[0,20)",Autochtoon,"[20,30)",Autochtoon,92950
"[0,20)",Autochtoon,"[20,30)",Marokkaans,16130
"[0,20)",Autochtoon,"[20,30)",Overig,76190
"[0,20)",Autochtoon,"[20,30)",Surinaams,15080
"[0,20)",Autochtoon,"[20,30)",Turks,9500
"[0,20)",Autochtoon,"[30,40)",Autochtoon,18930
"[0,20)",Autochtoon,"[30,40)",Marokkaans,3540
"[0,20)",Autochtoon,"[30,40)",Overig,19550
"[0,20)",Autochtoon,"[30,40)",Surinaams,4100
"[0,20)",Autochtoon,"[30,40)",Turks,2220
"[0,20)",Autochtoon,"[40,50)",Autochtoon,10350
"[0,20)",Autochtoon,"[40,50)",Marokkaans,1830
"[0,20)",Autochtoon,"[40,50)",Overig,6930
"[0,20)",Autochtoon,"[40,50)",Surinaams,2430
"[0,20)",Autochtoon,"[40,50)",Turks,1160
"[0,20)",Autochtoon,"[50,60)",Autochtoon,10870
"[0,20)",Autochtoon,"[50,60)",Marokkaans,690
"[0,20)",Autochtoon,"[50,60)",Overig,4760
"[0,20)",Autochtoon,"[50,60)",Surinaams,2780
"[0,20)",Autochtoon,"[50,60)",Turks,210
"[0,20)",Autochtoon,"[60,70)",Autochtoon,3710
"[0,20)",Autochtoon,"[60,70)",Marokkaans,90
"[0,20)",Autochtoon,"[60,70)",Overig,1910
"[0,20)",Autochtoon,"[60,70)",Surinaams,500
"[0,20)",Autochtoon,"[70,80)",Autochtoon,60
"[0,20)",Marokkaans,"[0,20)",Autochtoon,224320
"[0,20)",Marokkaans,"[0,20)",Marokkaans,360520
"[0,20)",Marokkaans,"[0,20)",Overig,247850
"[0,20)",Marokkaans,"[0,20)",Surinaams,68370
"[0,20)",Marokkaans,"[0,20)",Turks,145620
"[0,20)",Marokkaans,"[20,30)",Autochtoon,28290
"[0,20)",Marokkaans,"[20,30)",Marokkaans,28200
"[0,20)",Marokkaans,"[20,30)",Overig,30750
"[0,20)",Marokkaans,"[20,30)",Surinaams,11910
"[0,20)",Marokkaans,"[20,30)",Turks,14450
"[0,20)",Marokkaans,"[30,40)",Autochtoon,11370
"[0,20)",Marokkaans,"[30,40)",Marokkaans,6270
"[0,20)",Marokkaans,"[30,40)",Overig,26510
"[0,20)",Marokkaans,"[30,40)",Surinaams,2400
"[0,20)",Marokkaans,"[30,40)",Turks,4310
"[0,20)",Marokkaans,"[40,50)",Autochtoon,6230
"[0,20)",Marokkaans,"[40,50)",Marokkaans,3980
"[0,20)",Marokkaans,"[40,50)",Overig,6370
"[0,20)",Marokkaans,"[40,50)",Surinaams,2250
"[0,20)",Marokkaans,"[40,50)",Turks,2380
"[0,20)",Marokkaans,"[50,60)",Autochtoon,5890
"[0,20)",Marokkaans,"[50,60)",Marokkaans,1690
"[0,20)",Marokkaans,"[50,60)",Overig,3240
"[0,20)",Marokkaans,"[50,60)",Surinaams,1790
"[0,20)",Marokkaans,"[50,60)",Turks,190
"[0,20)",Marokkaans,"[60,70)",Autochtoon,2640
"[0,20)",Marokkaans,"[60,70)",Marokkaans,130
"[0,20)",Marokkaans,"[60,70)",Overig,920
"[0,20)",Marokkaans,"[60,70)",Surinaams,260
"[0,20)",Overig,"[0,20)",Autochtoon,619200
"[0,20)",Overig,"[0,20)",Marokkaans,249420
"[0,20)",Overig,"[0,20)",Overig,622740
"[0,20)",Overig,"[0,20)",Surinaams,151510
"[0,20)",Overig,"[0,20)",Turks,104920
"[0,20)",Overig,"[20,30)",Autochtoon,58310
"[0,20)",Overig,"[20,30)",Marokkaans,18810
"[0,20)",Overig,"[20,30)",Overig,81590
"[0,20)",Overig,"[20,30)",Surinaams,20220
"[0,20)",Overig,"[20,30)",Turks,10490
"[0,20)",Overig,"[30,40)",Autochtoon,12740
"[0,20)",Overig,"[30,40)",Marokkaans,3550
"[0,20)",Overig,"[30,40)",Overig,22230
"[0,20)",Overig,"[30,40)",Surinaams,5390
"[0,20)",Overig,"[30,40)",Turks,2830
"[0,20)",Overig,"[40,50)",Autochtoon,8030
"[0,20)",Overig,"[40,50)",Marokkaans,2160
"[0,20)",Overig,"[40,50)",Overig,7350
"[0,20)",Overig,"[40,50)",Surinaams,3410
"[0,20)",Overig,"[40,50)",Turks,1040
"[0,20)",Overig,"[50,60)",Autochtoon,8000
"[0,20)",Overig,"[50,60)",Marokkaans,900
"[0,20)",Overig,"[50,60)",Overig,4710
"[0,20)",Overig,"[50,60)",Surinaams,3780
"[0,20)",Overig,"[50,60)",Turks,160
"[0,20)",Overig,"[60,70)",Autochtoon,2990
"[0,20)",Overig,"[60,70)",Marokkaans,180
"[0,20)",Overig,"[60,70)",Overig,1310
"[0,20)",Overig,"[60,70)",Surinaams,630
"[0,20)",Overig,"[70,80)",Autochtoon,60
"[0,20)",Surinaams,"[0,20)",Autochtoon,117890
"[0,20)",Surinaams,"[0,20)",Marokkaans,69120
"[0,20)",Surinaams,"[0,20)",Overig,152610
"[0,20)",Surinaams,"[0,20)",Surinaams,89550
"[0,20)",Surinaams,"[0,20)",Turks,27330
"[0,20)",Surinaams,"[20,30)",Autochtoon,18000
"[0,20)",Surinaams,"[20,30)",Marokkaans,8260
"[0,20)",Surinaams,"[20,30)",Overig,23880
"[0,20)",Surinaams,"[20,30)",Surinaams,12070
"[0,20)",Surinaams,"[20,30)",Turks,4410
"[0,20)",Surinaams,"[30,40)",Autochtoon,5020
"[0,20)",Surinaams,"[30,40)",Marokkaans,1570
"[0,20)",Surinaams,"[30,40)",Overig,7320
"[0,20)",Surinaams,"[30,40)",Surinaams,3710
"[0,20)",Surinaams,"[30,40)",Turks,1010
"[0,20)",Surinaams,"[40,50)",Autochtoon,3110
"[0,20)",Surinaams,"[40,50)",Marokkaans,1080
"[0,20)",Surinaams,"[40,50)",Overig,3650
"[0,20)",Surinaams,"[40,50)",Surinaams,2430
"[0,20)",Surinaams,"[40,50)",Turks,390
"[0,20)",Surinaams,"[50,60)",Autochtoon,3660
"[0,20)",Surinaams,"[50,60)",Marokkaans,270
"[0,20)",Surinaams,"[50,60)",Overig,2510
"[0,20)",Surinaams,"[50,60)",Surinaams,2550
"[0,20)",Surinaams,"[50,60)",Turks,40
"[0,20)",Surinaams,"[60,70)",Autochtoon,1230
"[0,20)",Surinaams,"[60,70)",Marokkaans,50
"[0,20)",Surinaams,"[60,70)",Overig,640
"[0,20)",Surinaams,"[60,70)",Surinaams,690
"[0,20)",Turks,"[0,20)",Autochtoon,87910
"[0,20)",Turks,"[0,20)",Marokkaans,145790
"[0,20)",Turks,"[0,20)",Overig,104490
"[0,20)",Turks,"[0,20)",Surinaams,27030
"[0,20)",Turks,"[0,20)",Turks,72480
"[0,20)",Turks,"[20,30)",Autochtoon,10640
"[0,20)",Turks,"[20,30)",Marokkaans,10210
"[0,20)",Turks,"[20,30)",Overig,17050
"[0,20)",Turks,"[20,30)",Surinaams,4350
"[0,20)",Turks,"[20,30)",Turks,7000
"[0,20)",Turks,"[30,40)",Autochtoon,3660
"[0,20)",Turks,"[30,40)",Marokkaans,2470
"[0,20)",Turks,"[30,40)",Overig,9720
"[0,20)",Turks,"[30,40)",Surinaams,1110
"[0,20)",Turks,"[30,40)",Turks,3140
"[0,20)",Turks,"[40,50)",Autochtoon,2560
"[0,20)",Turks,"[40,50)",Marokkaans,1560
"[0,20)",Turks,"[40,50)",Overig,2280
"[0,20)",Turks,"[40,50)",Surinaams,970
"[0,20)",Turks,"[40,50)",Turks,1450
"[0,20)",Turks,"[50,60)",Autochtoon,2670
"[0,20)",Turks,"[50,60)",Marokkaans,510
"[0,20)",Turks,"[50,60)",Overig,1190
"[0,20)",Turks,"[50,60)",Surinaams,860
"[0,20)",Turks,"[50,60)",Turks,140
"[0,20)",Turks,"[60,70)",Autochtoon,1060
"[0,20)",Turks,"[60,70)",Marokkaans,40
"[0,20)",Turks,"[60,70)",Overig,180
"[0,20)",Turks,"[60,70)",Surinaams,100
"[20,30)",Autochtoon,"[0,20)",Autochtoon,92080
"[20,30)",Autochtoon,"[0,20)",Marokkaans,29250
"[20,30)",Autochtoon,"[0,20)",Overig,57580
"[20,30)",Autochtoon,"[0,20)",Surinaams,17370
"[20,30)",Autochtoon,"[0,20)",Turks,10800
"[20,30)",Autochtoon,"[20,30)",Autochtoon,1305810
"[20,30)",Autochtoon,"[20,30)",Marokkaans,80450
"[20,30)",Autochtoon,"[20,30)",Overig,555190
"[20,30)",Autochtoon,"[20,30)",Surinaams,84540
"[20,30)",Autochtoon,"[20,30)",Turks,47420
"[20,30)",Autochtoon,"[30,40)",Autochtoon,461070
"[20,30)",Autochtoon,"[30,40)",Marokkaans,28420
"[20,30)",Autochtoon,"[30,40)",Overig,281670
"[20,30)",Autochtoon,"[30,40)",Surinaams,37920
"[20,30)",Autochtoon,"[30,40)",Turks,16620
"[20,30)",Autochtoon,"[40,50)",Autochtoon,205170
"[20,30)",Autochtoon,"[40,50)",Marokkaans,17790
"[20,30)",Autochtoon,"[40,50)",Overig,96060
"[20,30)",Autochtoon,"[40,50)",Surinaams,25230
"[20,30)",Autochtoon,"[40,50)",Turks,8370
"[20,30)",Autochtoon,"[50,60)",Autochtoon,182300
"[20,30)",Autochtoon,"[50,60)",Marokkaans,7310
"[20,30)",Autochtoon,"[50,60)",Overig,73230
"[20,30)",Autochtoon,"[50,60)",Surinaams,26870
"[20,30)",Autochtoon,"[50,60)",Turks,5430
"[20,30)",Autochtoon,"[60,70)",Autochtoon,80670
"[20,30)",Autochtoon,"[60,70)",Marokkaans,2060
"[20,30)",Autochtoon,"[60,70)",Overig,26450
"[20,30)",Autochtoon,"[60,70)",Surinaams,13970
"[20,30)",Autochtoon,"[60,70)",Turks,860
"[20,30)",Autochtoon,"[70,80)",Autochtoon,2390
"[20,30)",Autochtoon,"[70,80)",Overig,780
"[20,30)",Autochtoon,"[70,80)",Surinaams,40
"[20,30)",Marokkaans,"[0,20)",Autochtoon,15790
"[20,30)",Marokkaans,"[0,20)",Marokkaans,28930
"[20,30)",Marokkaans,"[0,20)",Overig,18420
"[20,30)",Marokkaans,"[0,20)",Surinaams,8110
"[20,30)",Marokkaans,"[0,20)",Turks,10410
"[20,30)",Marokkaans,"[20,30)",Autochtoon,84140
"[20,30)",Marokkaans,"[20,30)",Marokkaans,40560
"[20,30)",Marokkaans,"[20,30)",Overig,52010
"[20,30)",Marokkaans,"[20,30)",Surinaams,20560
"[20,30)",Marokkaans,"[20,30)",Turks,19600
"[20,30)",Marokkaans,"[30,40)",Autochtoon,35120
"[20,30)",Marokkaans,"[30,40)",Marokkaans,15230
"[20,30)",Marokkaans,"[30,40)",Overig,35400
"[20,30)",Marokkaans,"[30,40)",Surinaams,8720
"[20,30)",Marokkaans,"[30,40)",Turks,7610
"[20,30)",Marokkaans,"[40,50)",Autochtoon,23580
"[20,30)",Marokkaans,"[40,50)",Marokkaans,11430
"[20,30)",Marokkaans,"[40,50)",Overig,17350
"[20,30)",Marokkaans,"[40,50)",Surinaams,6590
"[20,30)",Marokkaans,"[40,50)",Turks,4440
"[20,30)",Marokkaans,"[50,60)",Autochtoon,25820
"[20,30)",Marokkaans,"[50,60)",Marokkaans,5740
"[20,30)",Marokkaans,"[50,60)",Overig,15060
"[20,30)",Marokkaans,"[50,60)",Surinaams,7400
"[20,30)",Marokkaans,"[50,60)",Turks,1920
"[20,30)",Marokkaans,"[60,70)",Autochtoon,13770
"[20,30)",Marokkaans,"[60,70)",Marokkaans,240
"[20,30)",Marokkaans,"[60,70)",Overig,4590
"[20,30)",Marokkaans,"[60,70)",Surinaams,3090
"[20,30)",Marokkaans,"[60,70)",Turks,40
"[20,30)",Marokkaans,"[70,80)",Autochtoon,80
"[20,30)",Marokkaans,"[70,80)",Overig,40
"[20,30)",Marokkaans,"[70,80)",Surinaams,20
"[20,30)",Overig,"[0,20)",Autochtoon,79450
"[20,30)",Overig,"[0,20)",Marokkaans,31310
"[20,30)",Overig,"[0,20)",Overig,82810
"[20,30)",Overig,"[0,20)",Surinaams,23040
"[20,30)",Overig,"[0,20)",Turks,17180
"[20,30)",Overig,"[20,30)",Autochtoon,563310
"[20,30)",Overig,"[20,30)",Marokkaans,51350
"[20,30)",Overig,"[20,30)",Overig,421680
"[20,30)",Overig,"[20,30)",Surinaams,69910
"[20,30)",Overig,"[20,30)",Turks,33210
"[20,30)",Overig,"[30,40)",Autochtoon,217900
"[20,30)",Overig,"[30,40)",Marokkaans,18490
"[20,30)",Overig,"[30,40)",Overig,288500
"[20,30)",Overig,"[30,40)",Surinaams,27330
"[20,30)",Overig,"[30,40)",Turks,16500
"[20,30)",Overig,"[40,50)",Autochtoon,104230
"[20,30)",Overig,"[40,50)",Marokkaans,9890
"[20,30)",Overig,"[40,50)",Overig,73140
"[20,30)",Overig,"[40,50)",Surinaams,16720
"[20,30)",Overig,"[40,50)",Turks,6740
"[20,30)",Overig,"[50,60)",Autochtoon,72330
"[20,30)",Overig,"[50,60)",Marokkaans,4000
"[20,30)",Overig,"[50,60)",Overig,46830
"[20,30)",Overig,"[50,60)",Surinaams,18420
"[20,30)",Overig,"[50,60)",Turks,3250
"[20,30)",Overig,"[60,70)",Autochtoon,39040
"[20,30)",Overig,"[60,70)",Marokkaans,760
"[20,30)",Overig,"[60,70)",Overig,13540
"[20,30)",Overig,"[60,70)",Surinaams,7040
"[20,30)",Overig,"[60,70)",Turks,80
"[20,30)",Overig,"[70,80)",Autochtoon,1040
"[20,30)",Overig,"[70,80)",Overig,250
"[20,30)",Overig,"[70,80)",Surinaams,40
"[20,30)",Surinaams,"[0,20)",Autochtoon,15230
"[20,30)",Surinaams,"[0,20)",Marokkaans,12120
"[20,30)",Surinaams,"[0,20)",Overig,20770
"[20,30)",Surinaams,"[0,20)",Surinaams,12200
"[20,30)",Surinaams,"[0,20)",Turks,4510
"[20,30)",Surinaams,"[20,30)",Autochtoon,90460
"[20,30)",Surinaams,"[20,30)",Marokkaans,21360
"[20,30)",Surinaams,"[20,30)",Overig,73980
"[20,30)",Surinaams,"[20,30)",Surinaams,33260
"[20,30)",Surinaams,"[20,30)",Turks,11110
"[20,30)",Surinaams,"[30,40)",Autochtoon,31900
"[20,30)",Surinaams,"[30,40)",Marokkaans,6970
"[20,30)",Surinaams,"[30,40)",Overig,33560
"[20,30)",Surinaams,"[30,40)",Surinaams,16560
"[20,30)",Surinaams,"[30,40)",Turks,3320
"[20,30)",Surinaams,"[40,50)",Autochtoon,19540
"[20,30)",Surinaams,"[40,50)",Marokkaans,4230
"[20,30)",Surinaams,"[40,50)",Overig,17590
"[20,30)",Surinaams,"[40,50)",Surinaams,10720
"[20,30)",Surinaams,"[40,50)",Turks,2090
"[20,30)",Surinaams,"[50,60)",Autochtoon,22160
"[20,30)",Surinaams,"[50,60)",Marokkaans,1730
"[20,30)",Surinaams,"[50,60)",Overig,14480
"[20,30)",Surinaams,"[50,60)",Surinaams,12190
"[20,30)",Surinaams,"[50,60)",Turks,1190
"[20,30)",Surinaams,"[60,70)",Autochtoon,9450
"[20,30)",Surinaams,"[60,70)",Marokkaans,290
"[20,30)",Surinaams,"[60,70)",Overig,4830
"[20,30)",Surinaams,"[60,70)",Surinaams,4370
"[20,30)",Surinaams,"[70,80)",Autochtoon,280
"[20,30)",Surinaams,"[70,80)",Overig,20
"[20,30)",Surinaams,"[70,80)",Surinaams,20
"[20,30)",Turks,"[0,20)",Autochtoon,9270
"[20,30)",Turks,"[0,20)",Marokkaans,14420
"[20,30)",Turks,"[0,20)",Overig,10540
"[20,30)",Turks,"[0,20)",Surinaams,4390
"[20,30)",Turks,"[0,20)",Turks,7040
"[20,30)",Turks,"[20,30)",Autochtoon,53310
"[20,30)",Turks,"[20,30)",Marokkaans,19910
"[20,30)",Turks,"[20,30)",Overig,35480
"[20,30)",Turks,"[20,30)",Surinaams,11300
"[20,30)",Turks,"[20,30)",Turks,13110
"[20,30)",Turks,"[30,40)",Autochtoon,19730
"[20,30)",Turks,"[30,40)",Marokkaans,7690
"[20,30)",Turks,"[30,40)",Overig,16510
"[20,30)",Turks,"[30,40)",Surinaams,6340
"[20,30)",Turks,"[30,40)",Turks,8530
"[20,30)",Turks,"[40,50)",Autochtoon,12360
"[20,30)",Turks,"[40,50)",Marokkaans,3910
"[20,30)",Turks,"[40,50)",Overig,8920
"[20,30)",Turks,"[40,50)",Surinaams,2920
"[20,30)",Turks,"[40,50)",Turks,3620
"[20,30)",Turks,"[50,60)",Autochtoon,13750
"[20,30)",Turks,"[50,60)",Marokkaans,2100
"[20,30)",Turks,"[50,60)",Overig,6930
"[20,30)",Turks,"[50,60)",Surinaams,4160
"[20,30)",Turks,"[50,60)",Turks,1390
"[20,30)",Turks,"[60,70)",Autochtoon,6330
"[20,30)",Turks,"[60,70)",Marokkaans,160
"[20,30)",Turks,"[60,70)",Overig,2300
"[20,30)",Turks,"[60,70)",Surinaams,1340
"[20,30)",Turks,"[60,70)",Turks,30
"[20,30)",Turks,"[70,80)",Autochtoon,30
"[30,40)",Autochtoon,"[0,20)",Autochtoon,17990
"[30,40)",Autochtoon,"[0,20)",Marokkaans,11720
"[30,40)",Autochtoon,"[0,20)",Overig,12290
"[30,40)",Autochtoon,"[0,20)",Surinaams,4750
"[30,40)",Autochtoon,"[0,20)",Turks,3670
"[30,40)",Autochtoon,"[20,30)",Autochtoon,457490
"[30,40)",Autochtoon,"[20,30)",Marokkaans,31790
"[30,40)",Autochtoon,"[20,30)",Overig,216590
"[30,40)",Autochtoon,"[20,30)",Surinaams,28540
"[30,40)",Autochtoon,"[20,30)",Turks,17360
"[30,40)",Autochtoon,"[30,40)",Autochtoon,471330
"[30,40)",Autochtoon,"[30,40)",Marokkaans,28340
"[30,40)",Autochtoon,"[30,40)",Overig,289740
"[30,40)",Autochtoon,"[30,40)",Surinaams,31540
"[30,40)",Autochtoon,"[30,40)",Turks,16920
"[30,40)",Autochtoon,"[40,50)",Autochtoon,260010
"[30,40)",Autochtoon,"[40,50)",Marokkaans,21940
