lft_src,etngrp_src,lft_dst,etngrp_dst,n
"[30,40)",Autochtoon,"[40,50)",Overig,109300
"[30,40)",Autochtoon,"[40,50)",Surinaams,27350
"[30,40)",Autochtoon,"[40,50)",Turks,10150
"[30,40)",Autochtoon,"[50,60)",Autochtoon,239050
"[30,40)",Autochtoon,"[50,60)",Marokkaans,9390
"[30,40)",Autochtoon,"[50,60)",Overig,81540
"[30,40)",Autochtoon,"[50,60)",Surinaams,30540
"[30,40)",Autochtoon,"[50,60)",Turks,7010
"[30,40)",Autochtoon,"[60,70)",Autochtoon,111040
"[30,40)",Autochtoon,"[60,70)",Marokkaans,2360
"[30,40)",Autochtoon,"[60,70)",Overig,30850
"[30,40)",Autochtoon,"[60,70)",Surinaams,12750
"[30,40)",Autochtoon,"[60,70)",Turks,480
"[30,40)",Autochtoon,"[70,80)",Autochtoon,1740
"[30,40)",Autochtoon,"[70,80)",Overig,120
"[30,40)",Autochtoon,"[70,80)",Surinaams,10
"[30,40)",Marokkaans,"[0,20)",Autochtoon,3430
"[30,40)",Marokkaans,"[0,20)",Marokkaans,6520
"[30,40)",Marokkaans,"[0,20)",Overig,3610
"[30,40)",Marokkaans,"[0,20)",Surinaams,1590
"[30,40)",Marokkaans,"[0,20)",Turks,2510
"[30,40)",Marokkaans,"[20,30)",Autochtoon,32500
"[30,40)",Marokkaans,"[20,30)",Marokkaans,15440
"[30,40)",Marokkaans,"[20,30)",Overig,19450
"[30,40)",Marokkaans,"[20,30)",Surinaams,6730
"[30,40)",Marokkaans,"[20,30)",Turks,7670
"[30,40)",Marokkaans,"[30,40)",Autochtoon,32620
"[30,40)",Marokkaans,"[30,40)",Marokkaans,19760
"[30,40)",Marokkaans,"[30,40)",Overig,24600
"[30,40)",Marokkaans,"[30,40)",Surinaams,7130
"[30,40)",Marokkaans,"[30,40)",Turks,8580
"[30,40)",Marokkaans,"[40,50)",Autochtoon,27430
"[30,40)",Marokkaans,"[40,50)",Marokkaans,15270
"[30,40)",Marokkaans,"[40,50)",Overig,14910
"[30,40)",Marokkaans,"[40,50)",Surinaams,6660
"[30,40)",Marokkaans,"[40,50)",Turks,6600
"[30,40)",Marokkaans,"[50,60)",Autochtoon,32790
"[30,40)",Marokkaans,"[50,60)",Marokkaans,9550
"[30,40)",Marokkaans,"[50,60)",Overig,16150
"[30,40)",Marokkaans,"[50,60)",Surinaams,8910
"[30,40)",Marokkaans,"[50,60)",Turks,5130
"[30,40)",Marokkaans,"[60,70)",Autochtoon,17260
"[30,40)",Marokkaans,"[60,70)",Marokkaans,850
"[30,40)",Marokkaans,"[60,70)",Overig,5820
"[30,40)",Marokkaans,"[60,70)",Surinaams,3760
"[30,40)",Marokkaans,"[60,70)",Turks,960
"[30,40)",Marokkaans,"[70,80)",Autochtoon,50
"[30,40)",Marokkaans,"[70,80)",Overig,10
"[30,40)",Marokkaans,"[70,80)",Surinaams,10
"[30,40)",Overig,"[0,20)",Autochtoon,22450
"[30,40)",Overig,"[0,20)",Marokkaans,25830
"[30,40)",Overig,"[0,20)",Overig,23540
"[30,40)",Overig,"[0,20)",Surinaams,6400
"[30,40)",Overig,"[0,20)",Turks,9780
"[30,40)",Overig,"[20,30)",Autochtoon,289850
"[30,40)",Overig,"[20,30)",Marokkaans,35080
"[30,40)",Overig,"[20,30)",Overig,281560
"[30,40)",Overig,"[20,30)",Surinaams,30460
"[30,40)",Overig,"[20,30)",Turks,16260
"[30,40)",Overig,"[30,40)",Autochtoon,297360
"[30,40)",Overig,"[30,40)",Marokkaans,24020
"[30,40)",Overig,"[30,40)",Overig,875400
"[30,40)",Overig,"[30,40)",Surinaams,30000
"[30,40)",Overig,"[30,40)",Turks,17220
"[30,40)",Overig,"[40,50)",Autochtoon,177500
"[30,40)",Overig,"[40,50)",Marokkaans,16200
"[30,40)",Overig,"[40,50)",Overig,188610
"[30,40)",Overig,"[40,50)",Surinaams,22440
"[30,40)",Overig,"[40,50)",Turks,8080
"[30,40)",Overig,"[50,60)",Autochtoon,152210
"[30,40)",Overig,"[50,60)",Marokkaans,9290
"[30,40)",Overig,"[50,60)",Overig,82750
"[30,40)",Overig,"[50,60)",Surinaams,25040
"[30,40)",Overig,"[50,60)",Turks,4290
"[30,40)",Overig,"[60,70)",Autochtoon,43170
"[30,40)",Overig,"[60,70)",Marokkaans,1110
"[30,40)",Overig,"[60,70)",Overig,19970
"[30,40)",Overig,"[60,70)",Surinaams,9440
"[30,40)",Overig,"[60,70)",Turks,270
"[30,40)",Overig,"[70,80)",Autochtoon,840
"[30,40)",Overig,"[70,80)",Overig,30
"[30,40)",Surinaams,"[0,20)",Autochtoon,4020
"[30,40)",Surinaams,"[0,20)",Marokkaans,2510
"[30,40)",Surinaams,"[0,20)",Overig,5440
"[30,40)",Surinaams,"[0,20)",Surinaams,3660
"[30,40)",Surinaams,"[0,20)",Turks,1090
"[30,40)",Surinaams,"[20,30)",Autochtoon,41320
"[30,40)",Surinaams,"[20,30)",Marokkaans,9000
"[30,40)",Surinaams,"[20,30)",Overig,28730
"[30,40)",Surinaams,"[20,30)",Surinaams,16110
"[30,40)",Surinaams,"[20,30)",Turks,5770
"[30,40)",Surinaams,"[30,40)",Autochtoon,35370
"[30,40)",Surinaams,"[30,40)",Marokkaans,7290
"[30,40)",Surinaams,"[30,40)",Overig,30890
"[30,40)",Surinaams,"[30,40)",Surinaams,19160
"[30,40)",Surinaams,"[30,40)",Turks,4500
"[30,40)",Surinaams,"[40,50)",Autochtoon,27840
"[30,40)",Surinaams,"[40,50)",Marokkaans,5510
"[30,40)",Surinaams,"[40,50)",Overig,19990
"[30,40)",Surinaams,"[40,50)",Surinaams,13840
"[30,40)",Surinaams,"[40,50)",Turks,2700
"[30,40)",Surinaams,"[50,60)",Autochtoon,33150
"[30,40)",Surinaams,"[50,60)",Marokkaans,2670
"[30,40)",Surinaams,"[50,60)",Overig,15960
"[30,40)",Surinaams,"[50,60)",Surinaams,16510
"[30,40)",Surinaams,"[50,60)",Turks,1970
"[30,40)",Surinaams,"[60,70)",Autochtoon,14250
"[30,40)",Surinaams,"[60,70)",Marokkaans,240
"[30,40)",Surinaams,"[60,70)",Overig,5900
"[30,40)",Surinaams,"[60,70)",Surinaams,5910
"[30,40)",Surinaams,"[60,70)",Turks,20
"[30,40)",Surinaams,"[70,80)",Autochtoon,220
"[30,40)",Surinaams,"[70,80)",Surinaams,10
"[30,40)",Turks,"[0,20)",Autochtoon,2060
"[30,40)",Turks,"[0,20)",Marokkaans,4520
"[30,40)",Turks,"[0,20)",Overig,2680
"[30,40)",Turks,"[0,20)",Surinaams,980
"[30,40)",Turks,"[0,20)",Turks,3150
"[30,40)",Turks,"[20,30)",Autochtoon,18830
"[30,40)",Turks,"[20,30)",Marokkaans,7550
"[30,40)",Turks,"[20,30)",Overig,16660
"[30,40)",Turks,"[20,30)",Surinaams,3240
"[30,40)",Turks,"[20,30)",Turks,8350
"[30,40)",Turks,"[30,40)",Autochtoon,19040
"[30,40)",Turks,"[30,40)",Marokkaans,8840
"[30,40)",Turks,"[30,40)",Overig,17530
"[30,40)",Turks,"[30,40)",Surinaams,4010
"[30,40)",Turks,"[30,40)",Turks,14450
"[30,40)",Turks,"[40,50)",Autochtoon,13920
"[30,40)",Turks,"[40,50)",Marokkaans,5480
"[30,40)",Turks,"[40,50)",Overig,8480
"[30,40)",Turks,"[40,50)",Surinaams,3180
"[30,40)",Turks,"[40,50)",Turks,13640
"[30,40)",Turks,"[50,60)",Autochtoon,16540
"[30,40)",Turks,"[50,60)",Marokkaans,3130
"[30,40)",Turks,"[50,60)",Overig,7900
"[30,40)",Turks,"[50,60)",Surinaams,4300
"[30,40)",Turks,"[50,60)",Turks,7180
"[30,40)",Turks,"[60,70)",Autochtoon,7410
"[30,40)",Turks,"[60,70)",Marokkaans,450
"[30,40)",Turks,"[60,70)",Overig,3260
"[30,40)",Turks,"[60,70)",Surinaams,1630
"[30,40)",Turks,"[60,70)",Turks,400
"[40,50)",Autochtoon,"[0,20)",Autochtoon,10030
"[40,50)",Autochtoon,"[0,20)",Marokkaans,6020
"[40,50)",Autochtoon,"[0,20)",Overig,7910
"[40,50)",Autochtoon,"[0,20)",Surinaams,3170
"[40,50)",Autochtoon,"[0,20)",Turks,2460
"[40,50)",Autochtoon,"[20,30)",Autochtoon,213230
"[40,50)",Autochtoon,"[20,30)",Marokkaans,22360
"[40,50)",Autochtoon,"[20,30)",Overig,105940
"[40,50)",Autochtoon,"[20,30)",Surinaams,18480
"[40,50)",Autochtoon,"[20,30)",Turks,11710
"[40,50)",Autochtoon,"[30,40)",Autochtoon,270030
"[40,50)",Autochtoon,"[30,40)",Marokkaans,26390
"[40,50)",Autochtoon,"[30,40)",Overig,180470
"[40,50)",Autochtoon,"[30,40)",Surinaams,26140
"[40,50)",Autochtoon,"[30,40)",Turks,12480
"[40,50)",Autochtoon,"[40,50)",Autochtoon,213440
"[40,50)",Autochtoon,"[40,50)",Marokkaans,24480
"[40,50)",Autochtoon,"[40,50)",Overig,88450
"[40,50)",Autochtoon,"[40,50)",Surinaams,26130
"[40,50)",Autochtoon,"[40,50)",Turks,10460
"[40,50)",Autochtoon,"[50,60)",Autochtoon,225170
"[40,50)",Autochtoon,"[50,60)",Marokkaans,9970
"[40,50)",Autochtoon,"[50,60)",Overig,74070
"[40,50)",Autochtoon,"[50,60)",Surinaams,31600
"[40,50)",Autochtoon,"[50,60)",Turks,7500
"[40,50)",Autochtoon,"[60,70)",Autochtoon,107460
"[40,50)",Autochtoon,"[60,70)",Marokkaans,1840
"[40,50)",Autochtoon,"[60,70)",Overig,29120
"[40,50)",Autochtoon,"[60,70)",Surinaams,12990
"[40,50)",Autochtoon,"[60,70)",Turks,540
"[40,50)",Autochtoon,"[70,80)",Autochtoon,1220
"[40,50)",Autochtoon,"[70,80)",Overig,80
"[40,50)",Marokkaans,"[0,20)",Autochtoon,1850
"[40,50)",Marokkaans,"[0,20)",Marokkaans,3770
"[40,50)",Marokkaans,"[0,20)",Overig,2060
"[40,50)",Marokkaans,"[0,20)",Surinaams,1040
"[40,50)",Marokkaans,"[0,20)",Turks,1490
"[40,50)",Marokkaans,"[20,30)",Autochtoon,19770
"[40,50)",Marokkaans,"[20,30)",Marokkaans,11550
"[40,50)",Marokkaans,"[20,30)",Overig,10360
"[40,50)",Marokkaans,"[20,30)",Surinaams,4220
"[40,50)",Marokkaans,"[20,30)",Turks,3860
"[40,50)",Marokkaans,"[30,40)",Autochtoon,23260
"[40,50)",Marokkaans,"[30,40)",Marokkaans,15490
"[40,50)",Marokkaans,"[30,40)",Overig,17020
"[40,50)",Marokkaans,"[30,40)",Surinaams,5260
"[40,50)",Marokkaans,"[30,40)",Turks,5690
"[40,50)",Marokkaans,"[40,50)",Autochtoon,25880
"[40,50)",Marokkaans,"[40,50)",Marokkaans,18020
"[40,50)",Marokkaans,"[40,50)",Overig,18330
"[40,50)",Marokkaans,"[40,50)",Surinaams,5680
"[40,50)",Marokkaans,"[40,50)",Turks,7040
"[40,50)",Marokkaans,"[50,60)",Autochtoon,32210
"[40,50)",Marokkaans,"[50,60)",Marokkaans,9720
"[40,50)",Marokkaans,"[50,60)",Overig,19230
"[40,50)",Marokkaans,"[50,60)",Surinaams,10700
"[40,50)",Marokkaans,"[50,60)",Turks,5920
"[40,50)",Marokkaans,"[60,70)",Autochtoon,14320
"[40,50)",Marokkaans,"[60,70)",Marokkaans,1020
"[40,50)",Marokkaans,"[60,70)",Overig,6090
"[40,50)",Marokkaans,"[60,70)",Surinaams,4030
"[40,50)",Marokkaans,"[60,70)",Turks,530
"[40,50)",Overig,"[0,20)",Autochtoon,6720
"[40,50)",Overig,"[0,20)",Marokkaans,6640
"[40,50)",Overig,"[0,20)",Overig,7110
"[40,50)",Overig,"[0,20)",Surinaams,3170
"[40,50)",Overig,"[0,20)",Turks,2240
"[40,50)",Overig,"[20,30)",Autochtoon,98210
"[40,50)",Overig,"[20,30)",Marokkaans,16760
"[40,50)",Overig,"[20,30)",Overig,72410
"[40,50)",Overig,"[20,30)",Surinaams,16470
"[40,50)",Overig,"[20,30)",Turks,8310
"[40,50)",Overig,"[30,40)",Autochtoon,113910
"[40,50)",Overig,"[30,40)",Marokkaans,14850
"[40,50)",Overig,"[30,40)",Overig,206770
"[40,50)",Overig,"[30,40)",Surinaams,18800
"[40,50)",Overig,"[30,40)",Turks,8340
"[40,50)",Overig,"[40,50)",Autochtoon,88190
"[40,50)",Overig,"[40,50)",Marokkaans,17540
"[40,50)",Overig,"[40,50)",Overig,90540
"[40,50)",Overig,"[40,50)",Surinaams,19150
"[40,50)",Overig,"[40,50)",Turks,7220
"[40,50)",Overig,"[50,60)",Autochtoon,92610
"[40,50)",Overig,"[50,60)",Marokkaans,9560
"[40,50)",Overig,"[50,60)",Overig,63560
"[40,50)",Overig,"[50,60)",Surinaams,26830
"[40,50)",Overig,"[50,60)",Turks,5950
"[40,50)",Overig,"[60,70)",Autochtoon,41050
"[40,50)",Overig,"[60,70)",Marokkaans,1450
"[40,50)",Overig,"[60,70)",Overig,19680
"[40,50)",Overig,"[60,70)",Surinaams,13040
"[40,50)",Overig,"[60,70)",Turks,1090
"[40,50)",Overig,"[70,80)",Autochtoon,700
"[40,50)",Overig,"[70,80)",Overig,60
"[40,50)",Surinaams,"[0,20)",Autochtoon,2500
"[40,50)",Surinaams,"[0,20)",Marokkaans,2280
"[40,50)",Surinaams,"[0,20)",Overig,3460
"[40,50)",Surinaams,"[0,20)",Surinaams,2350
"[40,50)",Surinaams,"[0,20)",Turks,1000
"[40,50)",Surinaams,"[20,30)",Autochtoon,28630
"[40,50)",Surinaams,"[20,30)",Marokkaans,6760
"[40,50)",Surinaams,"[20,30)",Overig,17340
"[40,50)",Surinaams,"[20,30)",Surinaams,10700
"[40,50)",Surinaams,"[20,30)",Turks,3030
"[40,50)",Surinaams,"[30,40)",Autochtoon,30980
"[40,50)",Surinaams,"[30,40)",Marokkaans,7070
"[40,50)",Surinaams,"[30,40)",Overig,31150
"[40,50)",Surinaams,"[30,40)",Surinaams,14330
"[40,50)",Surinaams,"[30,40)",Turks,3620
"[40,50)",Surinaams,"[40,50)",Autochtoon,27450
"[40,50)",Surinaams,"[40,50)",Marokkaans,6090
"[40,50)",Surinaams,"[40,50)",Overig,19240
"[40,50)",Surinaams,"[40,50)",Surinaams,15730
"[40,50)",Surinaams,"[40,50)",Turks,2320
"[40,50)",Surinaams,"[50,60)",Autochtoon,33120
"[40,50)",Surinaams,"[50,60)",Marokkaans,2870
"[40,50)",Surinaams,"[50,60)",Overig,17720
"[40,50)",Surinaams,"[50,60)",Surinaams,18960
"[40,50)",Surinaams,"[50,60)",Turks,2860
"[40,50)",Surinaams,"[60,70)",Autochtoon,16170
"[40,50)",Surinaams,"[60,70)",Marokkaans,300
"[40,50)",Surinaams,"[60,70)",Overig,6430
"[40,50)",Surinaams,"[60,70)",Surinaams,7030
"[40,50)",Surinaams,"[60,70)",Turks,40
"[40,50)",Surinaams,"[70,80)",Autochtoon,50
"[40,50)",Surinaams,"[70,80)",Overig,20
"[40,50)",Surinaams,"[70,80)",Surinaams,10
"[40,50)",Turks,"[0,20)",Autochtoon,980
"[40,50)",Turks,"[0,20)",Marokkaans,2190
"[40,50)",Turks,"[0,20)",Overig,940
"[40,50)",Turks,"[0,20)",Surinaams,350
"[40,50)",Turks,"[0,20)",Turks,1260
"[40,50)",Turks,"[20,30)",Autochtoon,10290
"[40,50)",Turks,"[20,30)",Marokkaans,4490
"[40,50)",Turks,"[20,30)",Overig,7700
"[40,50)",Turks,"[20,30)",Surinaams,2320
"[40,50)",Turks,"[20,30)",Turks,3730
"[40,50)",Turks,"[30,40)",Autochtoon,11370
"[40,50)",Turks,"[30,40)",Marokkaans,7350
"[40,50)",Turks,"[30,40)",Overig,8530
"[40,50)",Turks,"[30,40)",Surinaams,2780
"[40,50)",Turks,"[30,40)",Turks,14330
"[40,50)",Turks,"[40,50)",Autochtoon,11420
"[40,50)",Turks,"[40,50)",Marokkaans,7130
"[40,50)",Turks,"[40,50)",Overig,8220
"[40,50)",Turks,"[40,50)",Surinaams,2400
"[40,50)",Turks,"[40,50)",Turks,5790
"[40,50)",Turks,"[50,60)",Autochtoon,14510
"[40,50)",Turks,"[50,60)",Marokkaans,4520
"[40,50)",Turks,"[50,60)",Overig,9560
"[40,50)",Turks,"[50,60)",Surinaams,4580
"[40,50)",Turks,"[50,60)",Turks,3700
"[40,50)",Turks,"[60,70)",Autochtoon,9580
"[40,50)",Turks,"[60,70)",Marokkaans,460
"[40,50)",Turks,"[60,70)",Overig,3810
"[40,50)",Turks,"[60,70)",Surinaams,1290
"[40,50)",Turks,"[60,70)",Turks,140
"[50,60)",Autochtoon,"[0,20)",Autochtoon,10750
"[50,60)",Autochtoon,"[0,20)",Marokkaans,6350
"[50,60)",Autochtoon,"[0,20)",Overig,8280
"[50,60)",Autochtoon,"[0,20)",Surinaams,3690
"[50,60)",Autochtoon,"[0,20)",Turks,2720
"[50,60)",Autochtoon,"[20,30)",Autochtoon,188740
"[50,60)",Autochtoon,"[20,30)",Marokkaans,25790
"[50,60)",Autochtoon,"[20,30)",Overig,76910
"[50,60)",Autochtoon,"[20,30)",Surinaams,21540
"[50,60)",Autochtoon,"[20,30)",Turks,13230
"[50,60)",Autochtoon,"[30,40)",Autochtoon,249700
"[50,60)",Autochtoon,"[30,40)",Marokkaans,33030
"[50,60)",Autochtoon,"[30,40)",Overig,150610
"[50,60)",Autochtoon,"[30,40)",Surinaams,32130
"[50,60)",Autochtoon,"[30,40)",Turks,16410
"[50,60)",Autochtoon,"[40,50)",Autochtoon,228840
"[50,60)",Autochtoon,"[40,50)",Marokkaans,34520
"[50,60)",Autochtoon,"[40,50)",Overig,95390
"[50,60)",Autochtoon,"[40,50)",Surinaams,31700
"[50,60)",Autochtoon,"[40,50)",Turks,14130
"[50,60)",Autochtoon,"[50,60)",Autochtoon,294360
"[50,60)",Autochtoon,"[50,60)",Marokkaans,15620
"[50,60)",Autochtoon,"[50,60)",Overig,96030
"[50,60)",Autochtoon,"[50,60)",Surinaams,46060
