lft_src,oplniv_src,lft_dst,oplniv_dst,n
"[0,20)",1,"[0,20)",1,5427910
"[0,20)",1,"[0,20)",2,88120
"[0,20)",1,"[0,20)",3,590
"[0,20)",1,"[20,30)",1,73740
"[0,20)",1,"[20,30)",2,200570
"[0,20)",1,"[20,30)",3,54960
"[0,20)",1,"[30,40)",1,28150
"[0,20)",1,"[30,40)",2,43850
"[0,20)",1,"[30,40)",3,63660
"[0,20)",1,"[40,50)",1,21060
"[0,20)",1,"[40,50)",2,25850
"[0,20)",1,"[40,50)",3,14470
"[0,20)",1,"[50,60)",1,17160
"[0,20)",1,"[50,60)",2,19750
"[0,20)",1,"[50,60)",3,9400
"[0,20)",1,"[60,70)",1,5670
"[0,20)",1,"[60,70)",2,4380
"[0,20)",1,"[60,70)",3,3370
"[0,20)",1,"[70,80)",1,90
"[0,20)",1,"[70,80)",2,20
"[0,20)",1,"[70,80)",3,10
"[0,20)",2,"[0,20)",1,88930
"[0,20)",2,"[0,20)",2,213630
"[0,20)",2,"[0,20)",3,1990
"[0,20)",2,"[20,30)",1,15360
"[0,20)",2,"[20,30)",2,247970
"[0,20)",2,"[20,30)",3,34350
"[0,20)",2,"[30,40)",1,7250
"[0,20)",2,"[30,40)",2,20630
"[0,20)",2,"[30,40)",3,21110
"[0,20)",2,"[40,50)",1,5220
"[0,20)",2,"[40,50)",2,11540
"[0,20)",2,"[40,50)",3,7240
"[0,20)",2,"[50,60)",1,4890
"[0,20)",2,"[50,60)",2,8160
"[0,20)",2,"[50,60)",3,4700
"[0,20)",2,"[60,70)",1,1940
"[0,20)",2,"[60,70)",2,2200
"[0,20)",2,"[60,70)",3,1700
"[0,20)",3,"[0,20)",1,620
"[0,20)",3,"[0,20)",2,1990
"[0,20)",3,"[20,30)",2,1580
"[0,20)",3,"[20,30)",3,210
"[0,20)",3,"[30,40)",2,10
"[0,20)",3,"[30,40)",3,10
"[20,30)",1,"[0,20)",1,74870
"[20,30)",1,"[0,20)",2,15540
"[20,30)",1,"[20,30)",1,27440
"[20,30)",1,"[20,30)",2,86420
"[20,30)",1,"[20,30)",3,32100
"[20,30)",1,"[30,40)",1,16440
"[20,30)",1,"[30,40)",2,25270
"[20,30)",1,"[30,40)",3,27100
"[20,30)",1,"[40,50)",1,13560
"[20,30)",1,"[40,50)",2,17610
"[20,30)",1,"[40,50)",3,10710
"[20,30)",1,"[50,60)",1,13280
"[20,30)",1,"[50,60)",2,16100
"[20,30)",1,"[50,60)",3,7830
"[20,30)",1,"[60,70)",1,5200
"[20,30)",1,"[60,70)",2,4220
"[20,30)",1,"[60,70)",3,2850
"[20,30)",1,"[70,80)",1,40
"[20,30)",1,"[70,80)",2,30
"[20,30)",2,"[0,20)",1,205110
"[20,30)",2,"[0,20)",2,249550
"[20,30)",2,"[0,20)",3,1590
"[20,30)",2,"[20,30)",1,84070
"[20,30)",2,"[20,30)",2,1536630
"[20,30)",2,"[20,30)",3,372040
"[20,30)",2,"[30,40)",1,78440
"[20,30)",2,"[30,40)",2,173710
"[20,30)",2,"[30,40)",3,240360
"[20,30)",2,"[40,50)",1,59800
"[20,30)",2,"[40,50)",2,111020
"[20,30)",2,"[40,50)",3,104660
"[20,30)",2,"[50,60)",1,55120
"[20,30)",2,"[50,60)",2,101620
"[20,30)",2,"[50,60)",3,79620
"[20,30)",2,"[60,70)",1,22920
"[20,30)",2,"[60,70)",2,33410
"[20,30)",2,"[60,70)",3,33090
"[20,30)",2,"[70,80)",1,460
"[20,30)",2,"[70,80)",2,1060
"[20,30)",2,"[70,80)",3,1330
"[20,30)",3,"[0,20)",1,53150
"[20,30)",3,"[0,20)",2,32990
"[20,30)",3,"[0,20)",3,220
"[20,30)",3,"[20,30)",1,29860
"[20,30)",3,"[20,30)",2,357200
"[20,30)",3,"[20,30)",3,1267260
"[20,30)",3,"[30,40)",1,38010
"[20,30)",3,"[30,40)",2,169070
"[20,30)",3,"[30,40)",3,879210
"[20,30)",3,"[40,50)",1,26070
"[20,30)",3,"[40,50)",2,90800
"[20,30)",3,"[40,50)",3,278400
"[20,30)",3,"[50,60)",1,29260
"[20,30)",3,"[50,60)",2,97650
"[20,30)",3,"[50,60)",3,175510
"[20,30)",3,"[60,70)",1,16020
"[20,30)",3,"[60,70)",2,36400
"[20,30)",3,"[60,70)",3,81190
"[20,30)",3,"[70,80)",1,200
"[20,30)",3,"[70,80)",2,490
"[20,30)",3,"[70,80)",3,1420
"[30,40)",1,"[0,20)",1,28460
"[30,40)",1,"[0,20)",2,7330
"[30,40)",1,"[20,30)",1,16590
"[30,40)",1,"[20,30)",2,79000
"[30,40)",1,"[20,30)",3,40610
"[30,40)",1,"[30,40)",1,28000
"[30,40)",1,"[30,40)",2,33480
"[30,40)",1,"[30,40)",3,40660
"[30,40)",1,"[40,50)",1,32550
"[30,40)",1,"[40,50)",2,30280
"[30,40)",1,"[40,50)",3,19190
"[30,40)",1,"[50,60)",1,34930
"[30,40)",1,"[50,60)",2,31730
"[30,40)",1,"[50,60)",3,16230
"[30,40)",1,"[60,70)",1,13380
"[30,40)",1,"[60,70)",2,9740
"[30,40)",1,"[60,70)",3,7630
"[30,40)",1,"[70,80)",1,70
"[30,40)",2,"[0,20)",1,47310
"[30,40)",2,"[0,20)",2,22170
"[30,40)",2,"[0,20)",3,10
"[30,40)",2,"[20,30)",1,24360
"[30,40)",2,"[20,30)",2,173540
"[30,40)",2,"[20,30)",3,176000
"[30,40)",2,"[30,40)",1,31230
"[30,40)",2,"[30,40)",2,93660
"[30,40)",2,"[30,40)",3,184160
"[30,40)",2,"[40,50)",1,39120
"[30,40)",2,"[40,50)",2,91470
"[30,40)",2,"[40,50)",3,97460
"[30,40)",2,"[50,60)",1,44440
"[30,40)",2,"[50,60)",2,81570
"[30,40)",2,"[50,60)",3,71580
"[30,40)",2,"[60,70)",1,18880
"[30,40)",2,"[60,70)",2,25900
"[30,40)",2,"[60,70)",3,24240
"[30,40)",2,"[70,80)",1,260
"[30,40)",2,"[70,80)",2,280
"[30,40)",2,"[70,80)",3,650
"[30,40)",3,"[0,20)",1,61260
"[30,40)",3,"[0,20)",2,19640
"[30,40)",3,"[0,20)",3,10
"[30,40)",3,"[20,30)",1,25330
"[30,40)",3,"[20,30)",2,228500
"[30,40)",3,"[20,30)",3,878400
"[30,40)",3,"[30,40)",1,39090
"[30,40)",3,"[30,40)",2,174180
"[30,40)",3,"[30,40)",3,1711180
"[30,40)",3,"[40,50)",1,37260
"[30,40)",3,"[40,50)",2,165280
"[30,40)",3,"[40,50)",3,514420
"[30,40)",3,"[50,60)",1,48170
"[30,40)",3,"[50,60)",2,157130
"[30,40)",3,"[50,60)",3,337170
"[30,40)",3,"[60,70)",1,24290
"[30,40)",3,"[60,70)",2,49980
"[30,40)",3,"[60,70)",3,125520
"[30,40)",3,"[70,80)",1,150
"[30,40)",3,"[70,80)",2,400
"[30,40)",3,"[70,80)",3,1230
"[40,50)",1,"[0,20)",1,20570
"[40,50)",1,"[0,20)",2,5080
"[40,50)",1,"[20,30)",1,13300
"[40,50)",1,"[20,30)",2,59790
"[40,50)",1,"[20,30)",3,27600
"[40,50)",1,"[30,40)",1,32650
"[40,50)",1,"[30,40)",2,39800
"[40,50)",1,"[30,40)",3,40980
"[40,50)",1,"[40,50)",1,52380
"[40,50)",1,"[40,50)",2,46590
"[40,50)",1,"[40,50)",3,25370
"[40,50)",1,"[50,60)",1,65070
"[40,50)",1,"[50,60)",2,48820
"[40,50)",1,"[50,60)",3,27690
"[40,50)",1,"[60,70)",1,21740
"[40,50)",1,"[60,70)",2,16460
"[40,50)",1,"[60,70)",3,9720
"[40,50)",1,"[70,80)",1,70
"[40,50)",1,"[70,80)",2,150
"[40,50)",1,"[70,80)",3,20
"[40,50)",2,"[0,20)",1,24480
"[40,50)",2,"[0,20)",2,11190
"[40,50)",2,"[20,30)",1,16730
"[40,50)",2,"[20,30)",2,108540
"[40,50)",2,"[20,30)",3,97700
"[40,50)",2,"[30,40)",1,28050
"[40,50)",2,"[30,40)",2,97460
"[40,50)",2,"[30,40)",3,192860
"[40,50)",2,"[40,50)",1,46420
"[40,50)",2,"[40,50)",2,100410
"[40,50)",2,"[40,50)",3,93000
"[40,50)",2,"[50,60)",1,55390
"[40,50)",2,"[50,60)",2,98200
"[40,50)",2,"[50,60)",3,82730
"[40,50)",2,"[60,70)",1,24160
"[40,50)",2,"[60,70)",2,37070
"[40,50)",2,"[60,70)",3,33060
"[40,50)",2,"[70,80)",1,270
"[40,50)",2,"[70,80)",2,120
"[40,50)",2,"[70,80)",3,270
"[40,50)",3,"[0,20)",1,14600
"[40,50)",3,"[0,20)",2,7070
"[40,50)",3,"[20,30)",1,10760
"[40,50)",3,"[20,30)",2,104920
"[40,50)",3,"[20,30)",3,289290
"[40,50)",3,"[30,40)",1,17910
"[40,50)",3,"[30,40)",2,95050
"[40,50)",3,"[30,40)",3,531650
"[40,50)",3,"[40,50)",1,24180
"[40,50)",3,"[40,50)",2,90110
"[40,50)",3,"[40,50)",3,287880
"[40,50)",3,"[50,60)",1,35110
"[40,50)",3,"[50,60)",2,104540
"[40,50)",3,"[50,60)",3,219450
"[40,50)",3,"[60,70)",1,16620
"[40,50)",3,"[60,70)",2,38110
"[40,50)",3,"[60,70)",3,102560
"[40,50)",3,"[70,80)",1,60
"[40,50)",3,"[70,80)",2,300
"[40,50)",3,"[70,80)",3,880
"[50,60)",1,"[0,20)",1,18040
"[50,60)",1,"[0,20)",2,4980
"[50,60)",1,"[20,30)",1,13260
"[50,60)",1,"[20,30)",2,54500
"[50,60)",1,"[20,30)",3,33740
"[50,60)",1,"[30,40)",1,35510
"[50,60)",1,"[30,40)",2,44590
"[50,60)",1,"[30,40)",3,50250
"[50,60)",1,"[40,50)",1,66920
"[50,60)",1,"[40,50)",2,57840
"[50,60)",1,"[40,50)",3,35580
"[50,60)",1,"[50,60)",1,88490
"[50,60)",1,"[50,60)",2,66740
"[50,60)",1,"[50,60)",3,39420
"[50,60)",1,"[60,70)",1,34560
"[50,60)",1,"[60,70)",2,25570
"[50,60)",1,"[60,70)",3,16340
"[50,60)",1,"[70,80)",1,390
"[50,60)",1,"[70,80)",2,150
"[50,60)",1,"[70,80)",3,60
"[50,60)",2,"[0,20)",1,20210
"[50,60)",2,"[0,20)",2,8150
"[50,60)",2,"[20,30)",1,16080
"[50,60)",2,"[20,30)",2,102860
"[50,60)",2,"[20,30)",3,108170
"[50,60)",2,"[30,40)",1,28470
"[50,60)",2,"[30,40)",2,83910
"[50,60)",2,"[30,40)",3,169960
"[50,60)",2,"[40,50)",1,47700
"[50,60)",2,"[40,50)",2,100620
"[50,60)",2,"[40,50)",3,111060
"[50,60)",2,"[50,60)",1,68990
"[50,60)",2,"[50,60)",2,120500
"[50,60)",2,"[50,60)",3,110470
"[50,60)",2,"[60,70)",1,30020
"[50,60)",2,"[60,70)",2,44620
"[50,60)",2,"[60,70)",3,51460
"[50,60)",2,"[70,80)",1,620
"[50,60)",2,"[70,80)",2,400
"[50,60)",2,"[70,80)",3,500
"[50,60)",3,"[0,20)",1,9300
"[50,60)",3,"[0,20)",2,4700
"[50,60)",3,"[20,30)",1,7490
"[50,60)",3,"[20,30)",2,81340
"[50,60)",3,"[20,30)",3,181400
"[50,60)",3,"[30,40)",1,13670
"[50,60)",3,"[30,40)",2,69210
"[50,60)",3,"[30,40)",3,343280
"[50,60)",3,"[40,50)",1,27650
"[50,60)",3,"[40,50)",2,81900
"[50,60)",3,"[40,50)",3,220210
"[50,60)",3,"[50,60)",1,39390
"[50,60)",3,"[50,60)",2,103490
"[50,60)",3,"[50,60)",3,218110
"[50,60)",3,"[60,70)",1,15910
"[50,60)",3,"[60,70)",2,41790
"[50,60)",3,"[60,70)",3,112360
"[50,60)",3,"[70,80)",1,250
"[50,60)",3,"[70,80)",2,270
"[50,60)",3,"[70,80)",3,650
"[60,70)",1,"[0,20)",1,5820
"[60,70)",1,"[0,20)",2,1980
"[60,70)",1,"[20,30)",1,5380
"[60,70)",1,"[20,30)",2,23670
"[60,70)",1,"[20,30)",3,19380
"[60,70)",1,"[30,40)",1,13830
"[60,70)",1,"[30,40)",2,19850
"[60,70)",1,"[30,40)",3,26440
"[60,70)",1,"[40,50)",1,24220
"[60,70)",1,"[40,50)",2,23660
"[60,70)",1,"[40,50)",3,20000
"[60,70)",1,"[50,60)",1,39080
"[60,70)",1,"[50,60)",2,29390
"[60,70)",1,"[50,60)",3,16580
"[60,70)",1,"[60,70)",1,16350
"[60,70)",1,"[60,70)",2,14540
"[60,70)",1,"[60,70)",3,9450
"[60,70)",1,"[70,80)",1,400
"[60,70)",1,"[70,80)",2,510
"[60,70)",1,"[70,80)",3,90
"[60,70)",2,"[0,20)",1,4690
"[60,70)",2,"[0,20)",2,2240
"[60,70)",2,"[20,30)",1,4270
"[60,70)",2,"[20,30)",2,33960
"[60,70)",2,"[20,30)",3,37720
"[60,70)",2,"[30,40)",1,9010
"[60,70)",2,"[30,40)",2,26580
"[60,70)",2,"[30,40)",3,51190
"[60,70)",2,"[40,50)",1,17610
"[60,70)",2,"[40,50)",2,37550
"[60,70)",2,"[40,50)",3,38320
"[60,70)",2,"[50,60)",1,26980
"[60,70)",2,"[50,60)",2,44630
"[60,70)",2,"[50,60)",3,41630
"[60,70)",2,"[60,70)",1,14180
"[60,70)",2,"[60,70)",2,18500
"[60,70)",2,"[60,70)",3,21360
"[60,70)",2,"[70,80)",1,290
"[60,70)",2,"[70,80)",2,490
"[60,70)",2,"[70,80)",3,450
"[60,70)",3,"[0,20)",1,3200
"[60,70)",3,"[0,20)",2,1630
"[60,70)",3,"[20,30)",1,2620
"[60,70)",3,"[20,30)",2,32000
"[60,70)",3,"[20,30)",3,84750
"[60,70)",3,"[30,40)",1,6170
"[60,70)",3,"[30,40)",2,23900
"[60,70)",3,"[30,40)",3,129270
"[60,70)",3,"[40,50)",1,9740
"[60,70)",3,"[40,50)",2,32470
"[60,70)",3,"[40,50)",3,100430
"[60,70)",3,"[50,60)",1,16510
"[60,70)",3,"[50,60)",2,49360
"[60,70)",3,"[50,60)",3,110340
"[60,70)",3,"[60,70)",1,9720
"[60,70)",3,"[60,70)",2,19910
"[60,70)",3,"[60,70)",3,61060
"[60,70)",3,"[70,80)",1,390
"[60,70)",3,"[70,80)",2,350
"[60,70)",3,"[70,80)",3,1350
"[70,80)",1,"[0,20)",1,60
"[70,80)",1,"[20,30)",1,40
"[70,80)",1,"[20,30)",2,460
"[70,80)",1,"[20,30)",3,170
"[70,80)",1,"[30,40)",1,150
"[70,80)",1,"[30,40)",2,290
"[70,80)",1,"[30,40)",3,160
"[70,80)",1,"[40,50)",1,70
"[70,80)",1,"[40,50)",2,200
"[70,80)",1,"[40,50)",3,60
"[70,80)",1,"[50,60)",1,290
"[70,80)",1,"[50,60)",2,630
"[70,80)",1,"[50,60)",3,210
"[70,80)",1,"[60,70)",1,390
"[70,80)",1,"[60,70)",2,190
"[70,80)",1,"[60,70)",3,550
"[70,80)",1,"[70,80)",1,90
"[70,80)",1,"[70,80)",2,150
"[70,80)",1,"[70,80)",3,720
"[70,80)",2,"[0,20)",1,20
"[70,80)",2,"[0,20)",2,10
"[70,80)",2,"[20,30)",1,20
"[70,80)",2,"[20,30)",2,1010
"[70,80)",2,"[20,30)",3,620
"[70,80)",2,"[30,40)",2,300
"[70,80)",2,"[30,40)",3,460
"[70,80)",2,"[40,50)",1,150
"[70,80)",2,"[40,50)",2,180
"[70,80)",2,"[40,50)",3,290
"[70,80)",2,"[50,60)",1,130
"[70,80)",2,"[50,60)",2,380
"[70,80)",2,"[50,60)",3,300
"[70,80)",2,"[60,70)",1,320
"[70,80)",2,"[60,70)",2,1090
"[70,80)",2,"[60,70)",3,340
"[70,80)",2,"[70,80)",1,150
"[70,80)",2,"[70,80)",2,620
"[70,80)",2,"[70,80)",3,250
"[70,80)",3,"[0,20)",1,10
"[70,80)",3,"[20,30)",2,1080
"[70,80)",3,"[20,30)",3,1270
"[70,80)",3,"[30,40)",2,560
"[70,80)",3,"[30,40)",3,1280
"[70,80)",3,"[40,50)",1,20
"[70,80)",3,"[40,50)",2,610
"[70,80)",3,"[40,50)",3,870
"[70,80)",3,"[50,60)",1,70
"[70,80)",3,"[50,60)",2,460
"[70,80)",3,"[50,60)",3,660
"[70,80)",3,"[60,70)",1,260
"[70,80)",3,"[60,70)",2,400
"[70,80)",3,"[60,70)",3,1750
"[70,80)",3,"[70,80)",1,790
"[70,80)",3,"[70,80)",2,300
"[70,80)",3,"[70,80)",3,670
